Date,Close_VALE3,Volume_VALE3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-11-09,57.167137145996094,42208500,5.1629,85.83000183105469,113580.0,48.29612731933594
2022-11-10,58.26125717163086,47658100,5.3064,86.47000122070312,109775.0,50.3322639465332
2022-11-11,64.31791687011719,80174100,5.3051,88.95999908447266,112253.0,53.56027603149414
2022-11-14,65.10723114013672,43822500,5.3013,85.87000274658203,113161.0,53.171260833740234
2022-11-16,64.42732238769531,32935300,5.3204,85.58999633789062,110243.0,53.39473342895508
2022-11-17,64.943115234375,31790500,5.4655,81.63999938964844,109703.0,53.742374420166016
2022-11-18,63.16910934448242,44324400,5.3477,80.08000183105469,108880.0,53.95757293701172
2022-11-21,62.45792007446289,27745900,5.3259,79.7300033569336,109748.0,53.204368591308594
2022-11-22,62.629859924316406,27105100,5.3339,80.94999694824219,109037.0,53.96584701538086
2022-11-23,63.247249603271484,22415800,5.393,77.94000244140625,108683.0,54.74388122558594
2022-11-25,63.22380447387695,20477000,5.3508,76.27999877929688,108977.0,54.40453338623047
2022-11-28,63.53641128540039,16166300,5.3796,77.23999786376953,108782.0,53.96584701538086
2022-11-29,65.9903335571289,42574300,5.3076,78.19999694824219,110910.0,56.16752624511719
2022-11-30,66.98284149169922,59932800,5.2941,80.55000305175781,112486.0,56.81312561035156
2022-12-01,67.35015869140625,34319300,5.1948,81.22000122070312,110926.0,57.26008605957031
2022-12-02,67.83470153808594,30213600,5.1974,79.9800033569336,111924.0,57.78981399536133
2022-12-05,67.76435089111328,21896500,5.2464,76.93000030517578,109401.0,57.49183654785156
2022-12-06,68.7490463256836,21335700,5.2396,74.25,109533.0,58.22020721435547
2022-12-07,66.30294036865234,45441000,5.2208,72.01000213623047,109361.0,57.814632415771484
2022-12-08,67.1156997680664,29827900,5.2091,71.45999908447266,107245.0,59.428653717041016
2022-12-09,69.3508071899414,37713000,5.2396,71.0199966430664,107689.0,59.999755859375
2022-12-12,67.27981567382812,34995000,5.3066,73.16999816894531,105264.0,58.87409210205078
2022-12-13,67.56371307373047,31559400,5.2669,75.38999938964844,103892.0,59.271385192871094
2022-12-14,68.1361312866211,34564000,5.3406,77.27999877929688,103803.0,58.53474426269531
2022-12-15,68.35570526123047,24782100,5.3183,76.11000061035156,103738.0,58.31126022338867
2022-12-16,67.18730926513672,37762100,5.2806,74.29000091552734,102825.0,57.467010498046875
2022-12-19,66.94419860839844,27508500,5.316,75.19000244140625,104530.0,56.99522018432617
2022-12-20,67.2421875,22657300,5.2427,76.08999633789062,106979.0,57.63254165649414
2022-12-21,67.62642669677734,39183700,5.2031,78.29000091552734,107313.0,58.55129623413086
2022-12-22,67.2421875,19429200,5.1871,77.48999786376953,107317.0,58.178829193115234
2022-12-23,67.68916320800781,18656500,5.1445,79.55999755859375,109698.0,58.59267807006836
2022-12-27,69.93972778320312,26720300,5.2832,79.52999877929688,108347.0,59.122398376464844
2022-12-28,69.78288269042969,23314500,5.2736,78.95999908447266,110237.0,58.46023941040039
2022-12-29,69.6966323852539,40110800,5.2177,78.4000015258789,110031.0,58.840980529785156
2023-01-03,69.97892761230469,25332600,5.3759,76.93000030517578,104166.0,58.81615447998047
2023-01-04,70.1043930053711,26395300,5.4459,72.83999633789062,105334.0,59.21344757080078
2023-01-05,71.2806396484375,29085600,5.4026,73.66999816894531,107518.0,59.552799224853516
2023-01-06,72.40983581542969,31420600,5.2855,73.7699966430664,108836.0,61.30751419067383
2023-01-09,72.48825073242188,19285800,5.2967,74.62999725341797,109227.0,61.37372970581055
2023-01-10,73.38221740722656,19821100,5.2395,75.12000274658203,110912.0,62.58217239379883
2023-01-11,73.12342071533203,23834100,5.202,77.41000366210938,111763.0,62.366973876953125
2023-01-12,73.50765991210938,18058600,5.14,78.38999938964844,111877.0,64.2955093383789
2023-01-13,73.57039642333984,16905800,5.1146,79.86000061035156,110916.0,64.18791198730469
2023-01-17,72.24516296386719,18719500,5.1203,80.18000030517578,111439.0,62.88014221191406
2023-01-18,73.19400024414062,16737300,5.0909,79.4800033569336,112452.0,63.236053466796875
2023-01-19,73.50765991210938,21712500,5.2144,80.33000183105469,113006.0,63.997528076171875
2023-01-20,73.70370483398438,27103900,5.1986,81.30999755859375,112301.0,64.87489318847656
2023-01-23,73.94680786132812,13534300,5.1922,81.62000274658203,111709.0,65.18942260742188
2023-01-24,74.73096466064453,17439800,5.1696,80.12999725341797,113028.0,65.37979125976562
2023-01-25,75.43671417236328,18282900,5.1042,80.1500015258789,114195.0,66.11644744873047
2023-01-26,76.84820556640625,26876000,5.0951,81.01000213623047,114109.0,66.5468521118164
2023-01-27,74.74665069580078,34682400,5.0767,79.68000030517578,112502.0,65.8929672241211
2023-01-30,74.48002624511719,23820000,5.0959,77.9000015258789,111888.0,65.33013916015625
2023-01-31,74.1114730834961,20658600,5.0993,78.87000274658203,113532.0,65.67776489257812
2023-02-01,73.28809356689453,28818100,5.0721,76.41000366210938,112303.0,65.4625473022461
2023-02-02,69.90050506591797,37844400,4.9901,75.87999725341797,109935.0,62.201438903808594
2023-02-03,69.75151062011719,22545600,5.103,73.38999938964844,108490.0,61.83724594116211
2023-02-06,68.88109588623047,17888700,5.1763,74.11000061035156,108456.0,61.15026092529297
2023-02-07,69.33589935302734,16259700,5.1695,77.13999938964844,107920.0,61.779300689697266
2023-02-08,69.57115936279297,14411000,5.2036,78.47000122070312,109882.0,61.53927230834961
2023-02-09,69.31238555908203,19782200,5.2315,78.05999755859375,107783.0,61.55583953857422
2023-02-10,68.06556701660156,18099100,5.2526,79.72000122070312,108150.0,60.68675994873047
2023-02-13,67.99498748779297,13798500,5.1834,80.13999938964844,108846.0,61.24958038330078
2023-02-14,68.30081176757812,20072400,5.1507,79.05999755859375,107659.0,61.8289680480957
2023-02-15,69.79073333740234,28465800,5.2243,78.58999633789062,109442.0,61.60548782348633
2023-02-16,69.93972778320312,28740800,5.2432,78.48999786376953,109905.0,62.00279235839844
2023-02-17,69.03007507324219,26381400,5.2012,76.33999633789062,109303.0,61.61377716064453
2023-02-22,68.50469207763672,16864400,5.173,73.94999694824219,107152.0,60.297725677490234
2023-02-23,68.18318176269531,21485100,5.133,75.38999938964844,107720.0,59.172061920166016
2023-02-24,66.68543243408203,17183900,5.1791,76.31999969482422,105873.0,57.0283317565918
2023-02-27,66.68543243408203,14422200,5.196,75.68000030517578,105711.0,57.243534088134766
2023-02-28,66.90499114990234,21127300,5.2078,77.05000305175781,104932.0,57.71532440185547
2023-03-01,69.94754791259766,30916600,5.207,77.69000244140625,104385.0,60.18185043334961
2023-03-02,69.79073333740234,21740900,5.208,78.16000366210938,103326.0,61.03437805175781
2023-03-03,70.0259780883789,19783400,5.2037,79.68000030517578,103866.0,62.22626876831055
2023-03-06,67.55585479736328,27298600,5.197,80.45999908447266,104700.0,60.18185043334961
2023-03-07,66.912841796875,20898200,5.1901,77.58000183105469,104228.0,58.451969146728516
2023-03-08,67.52449798583984,22274800,5.1387,76.66000366210938,106540.0,59.246551513671875
2023-03-09,66.63838195800781,24439300,5.1353,75.72000122070312,105071.0,58.29800033569336
2023-03-10,66.41881561279297,21820200,5.1822,76.68000030517578,103618.0,57.71689987182617
2023-03-13,66.69327545166016,23460200,5.24,74.80000305175781,103121.0,58.460365295410156
2023-03-14,67.3004379272461,18077900,5.2362,71.33000183105469,102932.0,59.29782485961914
2023-03-15,65.27293395996094,34103400,5.2981,67.61000061035156,102675.0,56.2897834777832
2023-03-16,65.51334381103516,20573400,5.2892,68.3499984741211,103435.0,55.315589904785156
2023-03-17,66.2987060546875,39906400,5.2679,66.73999786376953,101982.0,55.26430892944336
2023-03-20,66.84366607666016,19650900,5.2467,67.63999938964844,100923.0,56.79397201538086
2023-03-21,66.28267669677734,15692200,5.2444,69.33000183105469,100998.0,56.383785247802734
2023-03-22,65.4572525024414,18085500,5.2648,70.9000015258789,100221.0,55.589046478271484
2023-03-23,63.77433395385742,26000100,5.2632,69.95999908447266,97926.0,55.20449447631836
2023-03-24,63.045066833496094,27801900,5.2921,69.26000213623047,98829.0,55.26430892944336
2023-03-27,62.940895080566406,14202900,5.2306,72.80999755859375,99670.0,55.623226165771484
2023-03-28,63.606048583984375,13866800,5.1733,73.19999694824219,101185.0,56.4521484375
2023-03-29,64.51963806152344,17345200,5.1493,72.97000122070312,101793.0,57.110164642333984
2023-03-30,65.5694351196289,14249000,5.1254,74.37000274658203,103713.0,58.20399475097656
2023-03-31,64.34333038330078,22468400,5.0804,75.66999816894531,101882.0,58.62272262573242
2023-04-03,64.3593521118164,13510200,5.0637,80.41999816894531,101506.0,58.1869010925293
2023-04-04,62.54019546508789,20485600,5.0762,80.70999908447266,101869.0,57.195613861083984
2023-04-05,61.61860656738281,25382600,5.0447,80.61000061035156,100978.0,57.127254486083984
2023-04-06,61.506412506103516,13976800,5.0683,80.69999694824219,100822.0,57.04179382324219
2023-04-10,62.69247055053711,13849000,5.0834,79.73999786376953,101847.0,57.41780471801758
2023-04-11,66.002197265625,34226000,5.0128,81.52999877929688,106214.0,59.48583221435547
2023-04-12,64.59175109863281,32702000,4.9496,83.26000213623047,106890.0,59.33201217651367
2023-04-13,63.71823501586914,21361900,4.9097,82.16000366210938,106458.0,59.7336540222168
2023-04-14,63.15727233886719,22693200,4.9455,82.5199966430664,106279.0,58.60563659667969
2023-04-17,62.40397262573242,21479200,4.9421,80.83000183105469,106016.0,59.144004821777344
2023-04-18,62.940895080566406,15193400,4.9678,80.86000061035156,106163.0,60.16948318481445
2023-04-19,61.10573196411133,31128000,5.0467,79.16000366210938,103913.0,59.144004821777344
2023-04-20,59.83151626586914,31112800,5.0497,77.29000091552734,104367.0,57.51179885864258
2023-04-24,57.66777801513672,29754000,5.0595,78.76000213623047,103947.0,55.08485412597656
2023-04-25,56.0970573425293,31799200,5.0613,77.06999969482422,103220.0,53.102272033691406
2023-04-26,56.31342697143555,25907200,5.0585,74.30000305175781,102312.0,53.78592300415039
2023-04-27,57.50749969482422,31717800,5.015,74.76000213623047,102923.0,54.43539047241211
2023-04-28,58.020389556884766,33277500,5.0007,76.77999877929688,104432.0,54.68321228027344
2023-05-02,55.72841262817383,37367900,5.0334,71.66000366210938,101927.0,53.08518600463867
2023-05-03,55.29567337036133,19958300,5.0227,68.5999984741211,101797.0,52.99118423461914
2023-05-04,53.5806999206543,35996200,5.0106,68.55999755859375,102174.0,52.53826904296875
2023-05-05,55.32773208618164,27107300,4.9696,71.33999633789062,105148.0,54.40975570678711
2023-05-08,56.07301712036133,24917600,4.9696,73.16000366210938,106042.0,54.58066177368164
2023-05-09,56.65000915527344,18717400,5.0007,73.70999908447266,107114.0,54.555030822753906
2023-05-10,55.584171295166016,24792600,4.9547,72.55999755859375,107448.0,53.99102020263672
2023-05-11,54.50230026245117,27709000,4.9696,70.87000274658203,108256.0,52.452816009521484
2023-05-12,54.55839538574219,17578100,4.9234,70.04000091552734,108464.0,52.76045608520508
2023-05-15,55.34375,21020000,4.9103,71.11000061035156,109029.0,53.760292053222656
2023-05-16,54.205780029296875,23990300,4.9122,70.86000061035156,108194.0,52.478450775146484
2023-05-17,56.00088119506836,30913100,4.9513,72.83000183105469,109460.0,53.52955627441406
2023-05-18,56.081031799316406,23710600,4.9647,71.86000061035156,110108.0,52.91427230834961
2023-05-19,55.463966369628906,33892200,4.9858,71.55000305175781,110745.0,53.17064666748047
2023-05-22,54.57441711425781,18936200,4.968,71.98999786376953,110213.0,52.905731201171875
2023-05-23,53.34028625488281,39413300,4.9674,72.91000366210938,109929.0,51.97426223754883
2023-05-24,52.13019561767578,33304700,4.9474,74.33999633789062,108800.0,50.495872497558594
2023-05-25,51.96991729736328,36934900,4.999,71.83000183105469,110054.0,50.75224685668945
2023-05-26,53.155967712402344,38181700,5.0114,72.66999816894531,110906.0,52.230628967285156
2023-05-30,51.51312255859375,39920700,5.0593,69.45999908447266,108967.0,51.444435119628906
2023-05-31,51.136474609375,103408900,5.0959,68.08999633789062,108335.0,50.461692810058594
2023-06-01,52.21834945678711,51982400,5.035,70.0999984741211,110565.0,52.162261962890625
2023-06-02,54.44620132446289,39185700,4.9558,71.73999786376953,112558.0,53.98247146606445
2023-06-05,53.9974250793457,21478500,4.9236,72.1500015258789,112696.0,53.768829345703125
2023-06-06,54.17372512817383,31884200,4.9292,71.73999786376953,114610.0,54.40975570678711
2023-06-07,55.031211853027344,27377500,4.9119,72.52999877929688,115488.0,54.41830062866211
2023-06-09,54.782779693603516,30056800,4.8922,70.16999816894531,117019.0,55.178855895996094
2023-06-12,53.7890625,26651200,4.8832,67.12000274658203,117336.0,54.469573974609375
2023-06-13,54.35804748535156,34288100,4.8533,69.41999816894531,116743.0,56.059051513671875
2023-06-14,55.31169128417969,53775600,4.8462,68.2699966430664,119069.0,57.47761917114258
2023-06-15,55.74444580078125,31874100,4.8222,70.62000274658203,119221.0,58.40908432006836
2023-06-16,55.83259201049805,39953600,4.8286,71.77999877929688,118758.0,57.72544479370117
2023-06-20,54.18174362182617,35748700,4.793,70.5,119622.0,56.34105682373047
2023-06-21,53.636802673339844,27336800,4.7795,72.52999877929688,120420.0,55.88814163208008
2023-06-22,53.34830093383789,21394900,4.775,69.51000213623047,118934.0,55.631771087646484
2023-06-23,52.81137466430664,23510900,4.7799,69.16000366210938,118977.0,54.26447677612305
2023-06-26,52.92356491088867,15030400,4.7698,69.37000274658203,118243.0,54.469573974609375
2023-06-27,53.556663513183594,22737400,4.7903,67.69999694824219,117523.0,55.46086120605469
2023-06-28,51.8657341003418,37628600,4.8563,69.55999755859375,116681.0,54.20465850830078
2023-06-29,52.49882888793945,24841800,4.8584,69.86000061035156,118383.0,54.520843505859375
2023-06-30,51.46504592895508,42992000,4.8192,70.63999938964844,118087.0,54.555030822753906
2023-07-03,53.07583236694336,22738400,4.7876,69.79000091552734,119673.0,55.401039123535156
2023-07-05,52.3465690612793,27363600,4.8577,71.79000091552734,119549.0,54.7003059387207
2023-07-06,51.96991729736328,18579200,4.8977,71.80000305175781,117426.0,53.78592300415039
2023-07-07,52.458763122558594,57287600,4.8799,73.86000061035156,118898.0,54.161930084228516
2023-07-10,51.657371520996094,36698500,4.8735,72.98999786376953,117942.0,53.99102020263672
2023-07-11,53.35631561279297,35550200,4.8949,74.83000183105469,117220.0,55.153221130371094
2023-07-12,53.732967376708984,22864300,4.8058,75.75,117666.0,57.18706512451172
2023-07-13,54.983131408691406,24187200,4.8038,76.88999938964844,119264.0,58.97310256958008
2023-07-14,54.983131408691406,20342500,4.7957,75.41999816894531,117711.0,58.56291198730469
2023-07-17,54.37407302856445,15322300,4.8302,74.1500015258789,118219.0,57.528892517089844
2023-07-18,54.029476165771484,16950600,4.804,75.75,117841.0,57.39216995239258
2023-07-19,53.88522720336914,14512600,4.8,75.3499984741211,117552.0,56.59742736816406
2023-07-20,54.00543975830078,20992700,4.7888,75.62999725341797,118083.0,56.913604736328125
2023-07-21,54.33400344848633,24852700,4.7732,77.06999969482422,120217.0,56.81106948852539
2023-07-24,55.97685241699219,30616400,4.7457,78.73999786376953,121342.0,57.281070709228516
2023-07-25,57.70785140991211,31556700,4.7496,79.62999725341797,122008.0,59.656742095947266
2023-07-26,57.50749969482422,19066400,4.7368,78.77999877929688,122560.0,58.06725311279297
2023-07-27,56.43363952636719,28254500,4.7202,80.08999633789062,119990.0,57.29816436767578
2023-07-28,54.1977653503418,45938800,4.7253,80.58000183105469,120187.0,56.486328125
2023-07-31,55.42389678955078,26065700,4.7415,81.80000305175781,121943.0,56.87088394165039
2023-08-01,54.65455627441406,30015700,4.7752,81.37000274658203,121248.0,56.03341293334961
2023-08-02,53.765018463134766,29547300,4.8083,79.48999786376953,120859.0,54.53793716430664
2023-08-03,54.10160446166992,35512300,4.8797,81.55000305175781,120586.0,54.7430305480957
2023-08-04,54.14167022705078,22954300,4.8609,82.81999969482422,119508.0,54.72593688964844
2023-08-07,54.41414260864258,23057700,4.901,81.94000244140625,119380.0,54.7344856262207
2023-08-08,54.06153106689453,43405600,4.9217,82.91999816894531,119090.0,54.32429504394531
2023-08-09,53.57268142700195,21859000,4.9015,84.4000015258789,118409.0,54.43539047241211
2023-08-10,52.93959426879883,28372300,4.8518,82.81999969482422,118350.0,53.925575256347656
2023-08-11,52.49882888793945,42335100,4.8918,83.19000244140625,118065.0,53.63551712036133
2023-08-14,51.10237121582031,41056900,4.9481,82.51000213623047,116810.0,52.68621063232422
2023-08-15,50.598777770996094,28611000,4.9812,80.98999786376953,116171.0,51.631439208984375
2023-08-16,50.400638580322266,30508600,4.9772,79.37999725341797,115592.0,51.29741668701172
2023-08-17,51.11062240600586,39481200,4.9816,80.38999938964844,114982.0,52.352203369140625
2023-08-18,50.54098129272461,34201900,4.9724,81.25,115409.0,52.1500358581543
2023-08-21,50.60702896118164,17695300,4.9847,80.72000122070312,114429.0,52.69500732421875
2023-08-22,51.663753509521484,30995800,4.9431,80.3499984741211,116156.0,53.020233154296875
2023-08-23,52.04351043701172,19128500,4.8977,78.88999938964844,118135.0,54.224430084228516
2023-08-24,51.35003662109375,17821500,4.8748,79.05000305175781,117026.0,53.433349609375
2023-08-25,51.242713928222656,11395300,4.8772,79.83000183105469,115837.0,53.3630256652832
2023-08-28,51.97746276855469,14173600,4.8938,80.0999984741211,117121.0,54.25080490112305
2023-08-29,53.63684844970703,28625700,4.8706,81.16000366210938,118404.0,54.78697967529297
2023-08-30,53.64510726928711,21812600,4.8653,81.62999725341797,117535.0,55.156158447265625
2023-08-31,53.727664947509766,31011100,4.9219,83.62999725341797,115742.0,54.936405181884766
2023-09-01,56.87305450439453,57288600,4.9318,85.55000305175781,117893.0,56.1230354309082
2023-09-05,57.04642105102539,19253500,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,56.13005065917969,28466500,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,55.07332992553711,19989200,4.9835,87.51000213623047,115313.0,53.811309814453125
2023-09-11,55.86586380004883,19493800,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,55.8245964050293,14201300,4.9505,88.83999633789062,117968.0,55.54290771484375
2023-09-13,55.609947204589844,15448400,4.9171,88.5199966430664,118176.0,55.47258758544922
2023-09-14,57.88850402832031,62390300,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,57.409671783447266,37901700,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,56.73271560668945,21849000,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,56.840030670166016,43870300,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,57.21978759765625,14372200,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,55.72551727294922,21686000,4.9229,89.62999725341797,116145.0,56.026344299316406
2023-09-22,56.1383056640625,17063700,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,54.98251724243164,34715000,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,54.12392807006836,24178800,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,54.239505767822266,17109300,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,55.06507110595703,26072300,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,55.79157257080078,19018000,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,55.304481506347656,11175900,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,54.966007232666016,15268800,5.11,89.2300033569336,113419.0,53.96073913574219
2023-10-04,54.379859924316406,14377000,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,54.404624938964844,11556300,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,55.19716262817383,22711400,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,54.80088806152344,14392200,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,55.1311149597168,18261700,5.0862,85.97000122070312,116737.0,54.95398712158203
2023-10-11,55.609947204589844,13659400,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,54.9742546081543,16302700,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,55.56040573120117,13103300,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,56.01446533203125,24031000,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,53.95882034301758,34907300,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,53.18278884887695,22855500,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,51.746307373046875,58015100,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,51.64724349975586,17595000,5.0164,85.48999786376953,112785.0,53.055389404296875
2023-10-24,52.827796936035156,21768800,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,52.77825927734375,26091800,4.9981,85.38999938964844,112830.0,55.47258758544922
2023-10-26,53.90928268432617,30936700,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,55.7833137512207,47989100,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,56.28691101074219,26604100,5.0074,82.30999755859375,112532.0,56.43946838378906
2023-10-31,56.9638671875,20961400,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,58.05361557006836,31543500,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,58.78010559082031,28599600,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,59.027774810791016,19096300,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,57.8554801940918,37073000,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,57.89674758911133,21047900,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,58.177452087402344,16542700,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,59.069053649902344,22200500,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,58.94521713256836,14410500,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,60.769718170166016,52233600,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,61.17423629760742,31235400,4.8575,72.9000015258789,124576.0,59.46316909790039
2023-11-17,61.28981399536133,24538600,4.8849,75.88999938964844,125062.0,59.937828063964844
2023-11-20,62.79234313964844,28810100,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,64.3113784790039,45317800,4.8806,77.7699966430664,125607.0,61.73973083496094
2023-11-22,63.70004653930664,33715300,4.8968,77.0999984741211,126035.0,61.39692687988281
2023-11-24,62.7639045715332,16667000,4.8927,75.54000091552734,125542.0,61.28266906738281
2023-11-27,62.38945770263672,17312300,4.8951,74.86000061035156,125683.0,60.6761589050293
2023-11-28,62.52562713623047,22019000,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,62.50859451293945,15853100,4.8933,77.86000061035156,126101.0,60.5355339050293
2023-11-30,62.84901428222656,29712900,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,64.01493835449219,25025200,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,62.576690673828125,22402300,4.9091,73.04000091552734,126803.0,60.69374465942383
2023-12-05,61.99797439575195,25179500,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,61.589481353759766,20503900,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,61.78521728515625,17535800,4.8949,69.33999633789062,126010.0,61.91554260253906
2023-12-08,61.95542907714844,16083200,4.9158,71.2300033569336,127094.0,61.678199768066406
2023-12-11,62.006492614746094,15443400,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,62.11712646484375,11036300,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,62.12562942504883,25288200,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,62.46604919433594,29454300,4.8912,71.58000183105469,130842.0,63.44496536254883
2023-12-15,62.85752487182617,23279500,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,63.1553840637207,16333400,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,63.59791946411133,21763700,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,63.393680572509766,14147900,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,65.50424194335938,24202600,4.8755,73.88999938964844,132182.0,65.04470825195312
2023-12-22,65.0106430053711,26277000,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,65.24042510986328,12149500,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,65.87020111083984,13821200,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,65.6999740600586,16545800,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,65.57232666015625,18021800,4.8916,70.37999725341797,132697.0,65.27325439453125
2024-01-03,65.23191833496094,25315100,4.9212,72.69999694824219,132834.0,64.64917755126953
2024-01-04,64.35535430908203,18707000,4.9188,72.19000244140625,131226.0,64.20088195800781
2024-01-05,63.52984619140625,21082500,4.8899,73.80999755859375,132023.0,63.84929275512695
2024-01-08,63.20644760131836,23013300,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,62.40647506713867,15257400,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,61.470340728759766,21354600,4.8901,71.37000274658203,130841.0,61.8012580871582
2024-01-11,61.79372787475586,20289100,4.8794,72.0199966430664,130649.0,61.581520080566406
2024-01-12,61.01077651977539,16343400,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,60.10017013549805,22620300,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,59.01935577392578,43086400,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,58.72148895263672,30490600,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,57.9555549621582,60583000,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,57.70024490356445,23318900,4.949,75.19000244140625,126602.0,59.137939453125
2024-01-23,58.891693115234375,33886800,4.9715,74.37000274658203,128263.0,60.42125701904297
2024-01-24,59.48741912841797,36922100,4.9192,75.08999633789062,127816.0,61.133235931396484
2024-01-25,58.02363204956055,47637000,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,59.147010803222656,27397200,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,58.86616134643555,15866100,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,58.53425979614258,34371300,4.9638,77.81999969482422,127402.0,61.704566955566406
2024-01-31,57.66620635986328,34753400,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,57.40238571166992,21060300,4.935,73.81999969482422,128481.0,61.63425827026367
2024-02-02,56.2364616394043,32589900,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,55.751373291015625,24103300,5.0053,72.77999877929688,127593.0,59.33132553100586
2024-02-06,56.73857498168945,27505600,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,56.84920883178711,19863400,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,56.34709548950195,25812100,4.9804,76.22000122070312,128217.0,59.86750030517578
2024-02-09,56.10029983520508,18534800,4.9717,76.83999633789062,128026.0,59.700496673583984
2024-02-14,55.930091857910156,12497900,4.9723,76.63999938964844,127018.0,58.96215057373047
2024-02-15,55.751373291015625,17360200,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,57.87045669555664,40947100,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,56.17689514160156,44417200,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,56.60240936279297,20362800,4.9303,77.91000366210938,130032.0,57.555782318115234
2024-02-22,57.206642150878906,35910500,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,57.34280776977539,42133700,4.9851,76.48999786376953,129419.0,57.995269775390625
2024-02-26,55.95561981201172,33864400,4.9819,77.58000183105469,129609.0,56.82622528076172
