Date,Close_BBAS3,Volume_BBAS3,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-11-09,15.336725234985352,37975000,5.1629,85.83000183105469,113580.0,48.29612731933594
2022-11-10,15.034623146057129,129116200,5.3064,86.47000122070312,109775.0,50.3322639465332
2022-11-11,14.699417114257812,108313600,5.3051,88.95999908447266,112253.0,53.56027603149414
2022-11-14,15.063591957092285,46067800,5.3013,85.87000274658203,113161.0,53.171260833740234
2022-11-16,14.587682723999023,45099200,5.3204,85.58999633789062,110243.0,53.39473342895508
2022-11-17,14.27730655670166,80265400,5.4655,81.63999938964844,109703.0,53.742374420166016
2022-11-18,14.227645874023438,45290400,5.3477,80.08000183105469,108880.0,53.95757293701172
2022-11-21,14.566990852355957,42765800,5.3259,79.7300033569336,109748.0,53.204368591308594
2022-11-22,14.345519065856934,26437600,5.3339,80.94999694824219,109037.0,53.96584701538086
2022-11-23,14.5225191116333,26649000,5.393,77.94000244140625,108683.0,54.74388122558594
2022-11-25,14.417159080505371,19184600,5.3508,76.27999877929688,108977.0,54.40453338623047
2022-11-28,14.678450584411621,16474600,5.3796,77.23999786376953,108782.0,53.96584701538086
2022-11-29,14.855454444885254,18270400,5.3076,78.19999694824219,110910.0,56.16752624511719
2022-11-30,14.868090629577637,25598000,5.2941,80.55000305175781,112486.0,56.81312561035156
2022-12-01,14.851238250732422,18236800,5.1948,81.22000122070312,110926.0,57.26008605957031
2022-12-02,15.18416690826416,27612800,5.1974,79.9800033569336,111924.0,57.78981399536133
2022-12-05,14.83437728881836,20721200,5.2464,76.93000030517578,109401.0,57.49183654785156
2022-12-06,14.986095428466797,17258800,5.2396,74.25,109533.0,58.22020721435547
2022-12-07,14.952381134033203,13206600,5.2208,72.01000213623047,109361.0,57.814632415771484
2022-12-08,14.762736320495605,24538200,5.2091,71.45999908447266,107245.0,59.428653717041016
2022-12-09,14.74166488647461,14063800,5.2396,71.0199966430664,107689.0,59.999755859375
2022-12-12,14.240159034729004,53108400,5.3066,73.16999816894531,105264.0,58.87409210205078
2022-12-13,13.565515518188477,43709800,5.2669,75.38999938964844,103892.0,59.271385192871094
2022-12-14,13.229144096374512,80022400,5.3406,77.27999877929688,103803.0,58.53474426269531
2022-12-15,13.603836059570312,94932200,5.3183,76.11000061035156,103738.0,58.31126022338867
2022-12-16,13.880595207214355,43696800,5.2806,74.29000091552734,102825.0,57.467010498046875
2022-12-19,14.029621124267578,31158000,5.316,75.19000244140625,104530.0,56.99522018432617
2022-12-20,14.39154052734375,26498000,5.2427,76.08999633789062,106979.0,57.63254165649414
2022-12-21,14.527789115905762,17495000,5.2031,78.29000091552734,107313.0,58.55129623413086
2022-12-22,14.659782409667969,14796600,5.1871,77.48999786376953,107317.0,58.178829193115234
2022-12-23,15.021698951721191,17488800,5.1445,79.55999755859375,109698.0,58.59267807006836
2022-12-27,14.502243995666504,17731600,5.2832,79.52999877929688,108347.0,59.122398376464844
2022-12-28,14.761970520019531,21450400,5.2736,78.95999908447266,110237.0,58.46023941040039
2022-12-29,14.787517547607422,18673000,5.2177,78.4000015258789,110031.0,58.840980529785156
2023-01-03,13.897627830505371,21547400,5.3759,76.93000030517578,104166.0,58.81615447998047
2023-01-04,14.076457977294922,19519000,5.4459,72.83999633789062,105334.0,59.21344757080078
2023-01-05,14.719391822814941,33937600,5.4026,73.66999816894531,107518.0,59.552799224853516
2023-01-06,14.923771858215332,29504600,5.2855,73.7699966430664,108836.0,61.30751419067383
2023-01-09,14.779001235961914,20027200,5.2967,74.62999725341797,109227.0,61.37372970581055
2023-01-10,15.030218124389648,19309600,5.2395,75.12000274658203,110912.0,62.58217239379883
2023-01-11,15.243111610412598,29084800,5.202,77.41000366210938,111763.0,62.366973876953125
2023-01-12,15.145177841186523,20173200,5.14,78.38999938964844,111877.0,64.2955093383789
2023-01-13,15.179242134094238,20087000,5.1146,79.86000061035156,110916.0,64.18791198730469
2023-01-17,16.052099227905273,52121000,5.1203,80.18000030517578,111439.0,62.88014221191406
2023-01-18,16.282026290893555,46469200,5.0909,79.4800033569336,112452.0,63.236053466796875
2023-01-19,16.6524600982666,46824200,5.2144,80.33000183105469,113006.0,63.997528076171875
2023-01-20,17.061214447021484,61422400,5.1986,81.30999755859375,112301.0,64.87489318847656
2023-01-23,16.9334774017334,58229000,5.1922,81.62000274658203,111709.0,65.18942260742188
2023-01-24,16.848318099975586,33155800,5.1696,80.12999725341797,113028.0,65.37979125976562
2023-01-25,17.308168411254883,30466000,5.1042,80.1500015258789,114195.0,66.11644744873047
2023-01-26,17.299650192260742,26301400,5.0951,81.01000213623047,114109.0,66.5468521118164
2023-01-27,17.108043670654297,24856600,5.0767,79.68000030517578,112502.0,65.8929672241211
2023-01-30,17.376293182373047,28495800,5.0959,77.9000015258789,111888.0,65.33013916015625
2023-01-31,17.329458236694336,29569200,5.0993,78.87000274658203,113532.0,65.67776489257812
2023-02-01,17.120820999145508,26311400,5.0721,76.41000366210938,112303.0,65.4625473022461
2023-02-02,16.797224044799805,37048600,4.9901,75.87999725341797,109935.0,62.201438903808594
2023-02-03,16.690776824951172,24334800,5.103,73.38999938964844,108490.0,61.83724594116211
2023-02-06,16.78445053100586,27313800,5.1763,74.11000061035156,108456.0,61.15026092529297
2023-02-07,16.554527282714844,24883800,5.1695,77.13999938964844,107920.0,61.779300689697266
2023-02-08,16.94624900817871,44485600,5.2036,78.47000122070312,109882.0,61.53927230834961
2023-02-09,16.856834411621094,21309200,5.2315,78.05999755859375,107783.0,61.55583953857422
2023-02-10,17.188945770263672,29831400,5.2526,79.72000122070312,108150.0,60.68675994873047
2023-02-13,17.2868709564209,32489600,5.1834,80.13999938964844,108846.0,61.24958038330078
2023-02-14,17.691370010375977,118462000,5.1507,79.05999755859375,107659.0,61.8289680480957
2023-02-15,17.853174209594727,49143800,5.2243,78.58999633789062,109442.0,61.60548782348633
2023-02-16,18.05328941345215,43014800,5.2432,78.48999786376953,109905.0,62.00279235839844
2023-02-17,18.232118606567383,44727400,5.2012,76.33999633789062,109303.0,61.61377716064453
2023-02-22,17.780786514282227,22328200,5.173,73.94999694824219,107152.0,60.297725677490234
2023-02-23,17.925552368164062,48294200,5.133,75.38999938964844,107720.0,59.172061920166016
2023-02-24,17.581090927124023,24550800,5.1791,76.31999969482422,105873.0,57.0283317565918
2023-02-27,17.34221839904785,22472400,5.196,75.68000030517578,105711.0,57.243534088134766
2023-02-28,17.502920150756836,33330200,5.2078,77.05000305175781,104932.0,57.71532440185547
2023-03-01,16.938302993774414,54529600,5.207,77.69000244140625,104385.0,60.18185043334961
2023-03-02,16.256431579589844,34978600,5.208,78.16000366210938,103326.0,61.03437805175781
2023-03-03,16.4388370513916,33717800,5.2037,79.68000030517578,103866.0,62.22626876831055
2023-03-06,16.812353134155273,20465200,5.197,80.45999908447266,104700.0,60.18185043334961
2023-03-07,17.198894500732422,38627000,5.1901,77.58000183105469,104228.0,58.451969146728516
2023-03-08,17.37261962890625,26042600,5.1387,76.66000366210938,106540.0,59.246551513671875
2023-03-09,16.994768142700195,24777400,5.1353,75.72000122070312,105071.0,58.29800033569336
2023-03-10,16.673372268676758,25785800,5.1822,76.68000030517578,103618.0,57.71689987182617
2023-03-13,16.569137573242188,18280400,5.24,74.80000305175781,103121.0,58.460365295410156
2023-03-14,16.442901611328125,22174800,5.2362,71.33000183105469,102932.0,59.29782485961914
2023-03-15,16.46043586730957,23139000,5.2981,67.61000061035156,102675.0,56.2897834777832
2023-03-16,16.635787963867188,25555600,5.2892,68.3499984741211,103435.0,55.315589904785156
2023-03-17,16.350849151611328,42093400,5.2679,66.73999786376953,101982.0,55.26430892944336
2023-03-20,16.258792877197266,20987400,5.2467,67.63999938964844,100923.0,56.79397201538086
2023-03-21,16.451671600341797,17838800,5.2444,69.33000183105469,100998.0,56.383785247802734
2023-03-22,16.49112319946289,23718400,5.2648,70.9000015258789,100221.0,55.589046478271484
2023-03-23,16.311397552490234,22840800,5.2632,69.95999908447266,97926.0,55.20449447631836
2023-03-24,16.47797393798828,15880600,5.2921,69.26000213623047,98829.0,55.26430892944336
2023-03-27,16.486738204956055,13828800,5.2306,72.80999755859375,99670.0,55.623226165771484
2023-03-28,16.60071563720703,15889400,5.1733,73.19999694824219,101185.0,56.4521484375
2023-03-29,16.79359245300293,14395600,5.1493,72.97000122070312,101793.0,57.110164642333984
2023-03-30,17.100444793701172,26295200,5.1254,74.37000274658203,103713.0,58.20399475097656
2023-03-31,17.1442813873291,16900200,5.0804,75.66999816894531,101882.0,58.62272262573242
2023-04-03,16.94264030456543,17920600,5.0637,80.41999816894531,101506.0,58.1869010925293
2023-04-04,17.223186492919922,16471600,5.0762,80.70999908447266,101869.0,57.195613861083984
2023-04-05,17.161819458007812,15532400,5.0447,80.61000061035156,100978.0,57.127254486083984
2023-04-06,17.104829788208008,13361800,5.0683,80.69999694824219,100822.0,57.04179382324219
2023-04-10,17.113595962524414,21916800,5.0834,79.73999786376953,101847.0,57.41780471801758
2023-04-11,17.508121490478516,26685800,5.0128,81.52999877929688,106214.0,59.48583221435547
2023-04-12,18.726762771606445,127943200,4.9496,83.26000213623047,106890.0,59.33201217651367
2023-04-13,18.71799659729004,36793600,4.9097,82.16000366210938,106458.0,59.7336540222168
2023-04-14,19.038002014160156,42258000,4.9455,82.5199966430664,106279.0,58.60563659667969
2023-04-17,19.08183479309082,24098000,4.9421,80.83000183105469,106016.0,59.144004821777344
2023-04-18,19.116907119750977,17350600,4.9678,80.86000061035156,106163.0,60.16948318481445
2023-04-19,18.893339157104492,21009600,5.0467,79.16000366210938,103913.0,59.144004821777344
2023-04-20,19.073068618774414,20726200,5.0497,77.29000091552734,104367.0,57.51179885864258
2023-04-24,19.033611297607422,20519600,5.0595,78.76000213623047,103947.0,55.08485412597656
2023-04-25,18.858272552490234,23691200,5.0613,77.06999969482422,103220.0,53.102272033691406
2023-04-26,18.704845428466797,23633000,5.0585,74.30000305175781,102312.0,53.78592300415039
2023-04-27,18.726762771606445,12372800,5.015,74.76000213623047,102923.0,54.43539047241211
2023-04-28,18.788131713867188,20796000,5.0007,76.77999877929688,104432.0,54.68321228027344
2023-05-02,18.341007232666016,25239200,5.0334,71.66000366210938,101927.0,53.08518600463867
2023-05-03,18.28401756286621,11261800,5.0227,68.5999984741211,101797.0,52.99118423461914
2023-05-04,18.490049362182617,14752000,5.0106,68.55999755859375,102174.0,52.53826904296875
2023-05-05,18.959095001220703,14382200,4.9696,71.33999633789062,105148.0,54.40975570678711
2023-05-08,18.88457489013672,16195200,4.9696,73.16000366210938,106042.0,54.58066177368164
2023-05-09,18.82758903503418,20231600,5.0007,73.70999908447266,107114.0,54.555030822753906
2023-05-10,19.073068618774414,21044400,4.9547,72.55999755859375,107448.0,53.99102020263672
2023-05-11,19.463212966918945,27159800,4.9696,70.87000274658203,108256.0,52.452816009521484
2023-05-12,19.38869285583496,24417400,4.9234,70.04000091552734,108464.0,52.76045608520508
2023-05-15,19.480743408203125,17265000,4.9103,71.11000061035156,109029.0,53.760292053222656
2023-05-16,18.919645309448242,43215400,4.9122,70.86000061035156,108194.0,52.478450775146484
2023-05-17,18.950326919555664,35046200,4.9513,72.83000183105469,109460.0,53.52955627441406
2023-05-18,18.937179565429688,23424000,4.9647,71.86000061035156,110108.0,52.91427230834961
2023-05-19,19.305400848388672,67932000,4.9858,71.55000305175781,110745.0,53.17064666748047
2023-05-22,19.0511474609375,16150800,4.968,71.98999786376953,110213.0,52.905731201171875
2023-05-23,19.49827766418457,25822400,4.9674,72.91000366210938,109929.0,51.97426223754883
2023-05-24,19.555265426635742,21842800,4.9474,74.33999633789062,108800.0,50.495872497558594
2023-05-25,19.577186584472656,23390800,4.999,71.83000183105469,110054.0,50.75224685668945
2023-05-26,19.463212966918945,19180600,5.0114,72.66999816894531,110906.0,52.230628967285156
2023-05-30,19.59471893310547,36854000,5.0593,69.45999908447266,108967.0,51.444435119628906
2023-05-31,19.559654235839844,34850800,5.0959,68.08999633789062,108335.0,50.461692810058594
2023-06-01,19.612255096435547,20393800,5.035,70.0999984741211,110565.0,52.162261962890625
2023-06-02,19.66632652282715,0,4.9558,71.73999786376953,112558.0,53.98247146606445
2023-06-05,19.789400100708008,27334000,4.9236,72.1500015258789,112696.0,53.768829345703125
2023-06-06,20.017976760864258,22932200,4.9292,71.73999786376953,114610.0,54.40975570678711
2023-06-07,20.00918960571289,22222000,4.9119,72.52999877929688,115488.0,54.41830062866211
2023-06-09,20.985029220581055,36932200,4.8922,70.16999816894531,117019.0,55.178855895996094
2023-06-12,21.745485305786133,77115600,4.8832,67.12000274658203,117336.0,54.469573974609375
2023-06-13,21.519155502319336,26532200,4.8533,69.41999816894531,116743.0,56.059051513671875
2023-06-14,21.625377655029297,26083800,4.8462,68.2699966430664,119069.0,57.47761917114258
2023-06-15,22.067977905273438,41930800,4.8222,70.62000274658203,119221.0,58.40908432006836
2023-06-16,21.904216766357422,30393800,4.8286,71.77999877929688,118758.0,57.72544479370117
2023-06-20,22.30698013305664,17141000,4.793,70.5,119622.0,56.34105682373047
2023-06-21,23.01071548461914,27413000,4.7795,72.52999877929688,120420.0,55.88814163208008
2023-06-22,22.57253646850586,18000800,4.775,69.51000213623047,118934.0,55.631771087646484
2023-06-23,22.581390380859375,13483800,4.7799,69.16000366210938,118977.0,54.26447677612305
2023-06-26,22.634504318237305,16848400,4.7698,69.37000274658203,118243.0,54.469573974609375
2023-06-27,22.218461990356445,25779000,4.7903,67.69999694824219,117523.0,55.46086120605469
2023-06-28,21.948471069335938,15524200,4.8563,69.55999755859375,116681.0,54.20465850830078
2023-06-29,22.152069091796875,16565200,4.8584,69.86000061035156,118383.0,54.520843505859375
2023-06-30,21.8643798828125,28009000,4.8192,70.63999938964844,118087.0,54.555030822753906
2023-07-03,22.302553176879883,26031200,4.7876,69.79000091552734,119673.0,55.401039123535156
2023-07-05,22.014862060546875,11332400,4.8577,71.79000091552734,119549.0,54.7003059387207
2023-07-06,21.69176483154297,19116000,4.8977,71.80000305175781,117426.0,53.78592300415039
2023-07-07,22.11223602294922,23079200,4.8799,73.86000061035156,118898.0,54.161930084228516
2023-07-10,21.705045700073242,17806000,4.8735,72.98999786376953,117942.0,53.99102020263672
2023-07-11,21.395227432250977,24673600,4.8949,74.83000183105469,117220.0,55.153221130371094
2023-07-12,21.050003051757812,24458200,4.8058,75.75,117666.0,57.18706512451172
2023-07-13,21.24916648864746,14068400,4.8038,76.88999938964844,119264.0,58.97310256958008
2023-07-14,21.107534408569336,26211600,4.7957,75.41999816894531,117711.0,58.56291198730469
2023-07-17,21.293424606323242,10774000,4.8302,74.1500015258789,118219.0,57.528892517089844
2023-07-18,21.364242553710938,9060600,4.804,75.75,117841.0,57.39216995239258
2023-07-19,20.992462158203125,16210800,4.8,75.3499984741211,117552.0,56.59742736816406
2023-07-20,21.222610473632812,13507600,4.7888,75.62999725341797,118083.0,56.913604736328125
2023-07-21,21.47489356994629,20264400,4.7732,77.06999969482422,120217.0,56.81106948852539
2023-07-24,21.054426193237305,35741000,4.7457,78.73999786376953,121342.0,57.281070709228516
2023-07-25,20.943777084350586,21533400,4.7496,79.62999725341797,122008.0,59.656742095947266
2023-07-26,21.120817184448242,24767000,4.7368,78.77999877929688,122560.0,58.06725311279297
2023-07-27,20.687068939208984,23501400,4.7202,80.08999633789062,119990.0,57.29816436767578
2023-07-28,20.92607307434082,14552200,4.7253,80.58000183105469,120187.0,56.486328125
2023-07-31,21.32883644104004,20779800,4.7415,81.80000305175781,121943.0,56.87088394165039
2023-08-01,20.96147918701172,25360200,4.7752,81.37000274658203,121248.0,56.03341293334961
2023-08-02,21.054426193237305,11204000,4.8083,79.48999786376953,120859.0,54.53793716430664
2023-08-03,21.089834213256836,16752600,4.8797,81.55000305175781,120586.0,54.7430305480957
2023-08-04,20.979185104370117,22979000,4.8609,82.81999969482422,119508.0,54.72593688964844
2023-08-07,20.943777084350586,11456400,4.901,81.94000244140625,119380.0,54.7344856262207
2023-08-08,20.797718048095703,23776200,4.9217,82.91999816894531,119090.0,54.32429504394531
2023-08-09,20.68264389038086,15315400,4.9015,84.4000015258789,118409.0,54.43539047241211
2023-08-10,20.788864135742188,24978000,4.8518,82.81999969482422,118350.0,53.925575256347656
2023-08-11,21.01459312438965,17290800,4.8918,83.19000244140625,118065.0,53.63551712036133
2023-08-14,20.806568145751953,13148400,4.9481,82.51000213623047,116810.0,52.68621063232422
2023-08-15,20.6959228515625,17451800,4.9812,80.98999786376953,116171.0,51.631439208984375
2023-08-16,20.872957229614258,23000000,4.9772,79.37999725341797,115592.0,51.29741668701172
2023-08-17,21.06770133972168,18367600,4.9816,80.38999938964844,114982.0,52.352203369140625
2023-08-18,21.151798248291016,20640200,4.9724,81.25,115409.0,52.1500358581543
2023-08-21,21.07655906677246,15745000,4.9847,80.72000122070312,114429.0,52.69500732421875
2023-08-22,21.297136306762695,15715200,4.9431,80.3499984741211,116156.0,53.020233154296875
2023-08-23,21.390369415283203,15535200,4.8977,78.88999938964844,118135.0,54.224430084228516
2023-08-24,21.110673904418945,12775200,4.8748,79.05000305175781,117026.0,53.433349609375
2023-08-25,20.835412979125977,17948200,4.8772,79.83000183105469,115837.0,53.3630256652832
2023-08-28,21.434768676757812,15418400,4.8938,80.0999984741211,117121.0,54.25080490112305
2023-08-29,21.554637908935547,19569600,4.8706,81.16000366210938,118404.0,54.78697967529297
2023-08-30,21.243860244750977,11510800,4.8653,81.62999725341797,117535.0,55.156158447265625
2023-08-31,20.910884857177734,26407200,4.9219,83.62999725341797,115742.0,54.936405181884766
2023-09-01,21.052955627441406,11074000,4.9318,85.55000305175781,117893.0,56.1230354309082
2023-09-05,20.910884857177734,15288200,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,20.768814086914062,14183600,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,20.7066593170166,15485200,4.9835,87.51000213623047,115313.0,53.811309814453125
2023-09-11,21.03519630432129,14399800,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,21.148853302001953,15370400,4.9505,88.83999633789062,117968.0,55.54290771484375
2023-09-13,21.13096809387207,14725600,4.9171,88.5199966430664,118176.0,55.47258758544922
2023-09-14,21.18909454345703,14569800,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,21.260637283325195,21606000,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,21.171205520629883,20200800,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,21.139911651611328,15278200,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,21.32770538330078,14760600,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,20.840341567993164,16633600,4.9229,89.62999725341797,116145.0,56.026344299316406
2023-09-22,20.876110076904297,10722800,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,20.75538444519043,18254000,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,20.460289001464844,23590000,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,20.639135360717773,22109000,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,21.300874710083008,23827200,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,21.095197677612305,10906400,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,21.037071228027344,9462400,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,20.768800735473633,12873200,5.11,89.2300033569336,113419.0,53.96073913574219
2023-10-04,20.925294876098633,16379400,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,20.987890243530273,15530000,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,21.841894149780273,41413600,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,21.725643157958984,19707000,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,21.68987274169922,19682000,5.0862,85.97000122070312,116737.0,54.95398712158203
2023-10-11,21.89554786682129,16514000,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,21.828479766845703,21928200,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,22.27113151550293,15472400,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,22.069929122924805,16189200,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,21.962614059448242,22840800,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,22.132524490356445,16271800,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,22.060983657836914,19846600,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,22.02968406677246,15813600,5.0164,85.48999786376953,112785.0,53.055389404296875
2023-10-24,21.926849365234375,17053000,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,21.931316375732422,12625200,4.9981,85.38999938964844,112830.0,55.47258758544922
2023-10-26,22.38738250732422,19577600,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,21.819534301757812,20337800,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,21.667516708374023,18010200,5.0074,82.30999755859375,112532.0,56.43946838378906
2023-10-31,21.618330001831055,14087400,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,21.64068603515625,21810000,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,22.400793075561523,24765400,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,22.55728530883789,12216800,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,22.812150955200195,29055000,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,23.10277557373047,18976000,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,22.136991500854492,62427200,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,22.46339225769043,17832400,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,22.378435134887695,9641600,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,22.485748291015625,37860000,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,22.481277465820312,34225200,4.8575,72.9000015258789,124576.0,59.46316909790039
2023-11-17,22.651185989379883,24494200,4.8849,75.88999938964844,125062.0,59.937828063964844
2023-11-20,22.77190589904785,15070600,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,22.932870864868164,20642000,4.8806,77.7699966430664,125607.0,61.73973083496094
2023-11-22,22.736135482788086,16195600,4.8968,77.0999984741211,126035.0,61.39692687988281
2023-11-24,22.78531837463379,8815000,4.8927,75.54000091552734,125542.0,61.28266906738281
2023-11-27,23.20561408996582,22614400,4.8951,74.86000061035156,125683.0,60.6761589050293
2023-11-28,23.54095458984375,19633200,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,23.57672691345215,21020000,4.8933,77.86000061035156,126101.0,60.5355339050293
2023-11-30,24.265291213989258,35416400,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,24.314476013183594,18946400,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,24.220579147338867,13915800,4.9091,73.04000091552734,126803.0,60.69374465942383
2023-12-05,24.220579147338867,11725800,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,23.70191764831543,17640200,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,24.086444854736328,11561400,4.8949,69.33999633789062,126010.0,61.91554260253906
2023-12-08,24.345773696899414,20784200,4.9158,71.2300033569336,127094.0,61.678199768066406
2023-12-11,24.34130096435547,11474000,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,23.622419357299805,25063600,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,23.838394165039062,36160000,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,23.995878219604492,36873200,4.8912,71.58000183105469,130842.0,63.44496536254883
2023-12-15,24.57181739807129,36441400,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,24.589813232421875,15518200,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,24.67980194091797,15467000,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,24.391836166381836,15653800,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,24.42782974243164,20008000,4.8755,73.88999938964844,132182.0,65.04470825195312
2023-12-22,24.49532127380371,14606400,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,24.720298767089844,7966400,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,24.684303283691406,6745000,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,24.92277717590332,11680800,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,24.63930892944336,16341000,4.8916,70.37999725341797,132697.0,65.27325439453125
2024-01-03,24.66180419921875,16296800,4.9212,72.69999694824219,132834.0,64.64917755126953
2024-01-04,24.400833129882812,16199800,4.9188,72.19000244140625,131226.0,64.20088195800781
2024-01-05,24.693300247192383,16455800,4.8899,73.80999755859375,132023.0,63.84929275512695
2024-01-08,24.904781341552734,18107600,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,24.531320571899414,15367600,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,24.490825653076172,9878600,4.8901,71.37000274658203,130841.0,61.8012580871582
2024-01-11,24.657304763793945,13486200,4.8794,72.0199966430664,130649.0,61.581520080566406
2024-01-12,24.80129051208496,10126600,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,25.143251419067383,17944400,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,25.192750930786133,19366200,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,24.90027618408203,14648800,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,25.1612491607666,25325000,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,24.994768142700195,13091400,4.949,75.19000244140625,126602.0,59.137939453125
2024-01-23,25.44021987915039,20134400,4.9715,74.37000274658203,128263.0,60.42125701904297
2024-01-24,25.489715576171875,13342600,4.9192,75.08999633789062,127816.0,61.133235931396484
2024-01-25,25.45821762084961,12011200,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,25.633697509765625,16392200,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,25.431224822998047,11264600,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,25.300739288330078,11859800,4.9638,77.81999969482422,127402.0,61.704566955566406
2024-01-31,25.399723052978516,13112000,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,25.980161666870117,22648600,4.935,73.81999969482422,128481.0,61.63425827026367
2024-02-02,25.971160888671875,14969000,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,26.250131607055664,15148800,5.0053,72.77999877929688,127593.0,59.33132553100586
2024-02-06,26.817068099975586,16578000,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,26.74507713317871,16353000,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,26.340120315551758,21199200,4.9804,76.22000122070312,128217.0,59.86750030517578
2024-02-09,25.903669357299805,48132000,4.9717,76.83999633789062,128026.0,59.700496673583984
2024-02-14,26.25463104248047,17196600,4.9723,76.63999938964844,127018.0,58.96215057373047
2024-02-15,26.259130477905273,16017200,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,26.038654327392578,19018800,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,26.68208122253418,36826400,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,26.74507713317871,45832200,4.9303,77.91000366210938,130032.0,57.555782318115234
2024-02-22,26.14214324951172,19798400,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,25.818178176879883,20556200,4.9851,76.48999786376953,129419.0,57.995269775390625
2024-02-26,26.065650939941406,13441800,4.9819,77.58000183105469,129609.0,56.82622528076172
