Date,Close_ITUB4,Volume_ITUB4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-11-09,20.815439224243164,142915850,5.1629,85.83000183105469,113580.0,48.29612731933594
2022-11-10,20.423540115356445,96218980,5.3064,86.47000122070312,109775.0,50.3322639465332
2022-11-11,19.765426635742188,108133520,5.3051,88.95999908447266,112253.0,53.56027603149414
2022-11-14,19.706274032592773,57426050,5.3013,85.87000274658203,113161.0,53.171260833740234
2022-11-16,19.425283432006836,49242710,5.3204,85.58999633789062,110243.0,53.39473342895508
2022-11-17,19.54358673095703,75346480,5.4655,81.63999938964844,109703.0,53.742374420166016
2022-11-18,19.69887351989746,54396980,5.3477,80.08000183105469,108880.0,53.95757293701172
2022-11-21,19.75803565979004,42705520,5.3259,79.7300033569336,109748.0,53.204368591308594
2022-11-22,19.43267822265625,62171120,5.3339,80.94999694824219,109037.0,53.96584701538086
2022-11-23,19.2330265045166,53988330,5.393,77.94000244140625,108683.0,54.74388122558594
2022-11-25,19.21824073791504,44743820,5.3508,76.27999877929688,108977.0,54.40453338623047
2022-11-28,18.870697021484375,44500060,5.3796,77.23999786376953,108782.0,53.96584701538086
2022-11-29,19.033374786376953,74891520,5.3076,78.19999694824219,110910.0,56.16752624511719
2022-11-30,19.225627899169922,58269090,5.2941,80.55000305175781,112486.0,56.81312561035156
2022-12-01,19.22389030456543,48670820,5.1948,81.22000122070312,110926.0,57.26008605957031
2022-12-02,19.482873916625977,61318950,5.1974,79.9800033569336,111924.0,57.78981399536133
2022-12-05,18.913110733032227,36334430,5.2464,76.93000030517578,109401.0,57.49183654785156
2022-12-06,19.34968376159668,51946070,5.2396,74.25,109533.0,58.22020721435547
2022-12-07,19.209095001220703,24503270,5.2208,72.01000213623047,109361.0,57.814632415771484
2022-12-08,18.535734176635742,67705000,5.2091,71.45999908447266,107245.0,59.428653717041016
2022-12-09,18.359302520751953,21858320,5.2396,71.0199966430664,107689.0,59.999755859375
2022-12-12,18.185741424560547,98492020,5.3066,73.16999816894531,105264.0,58.87409210205078
2022-12-13,17.499059677124023,61706700,5.2669,75.38999938964844,103892.0,59.271385192871094
2022-12-14,17.574522018432617,74658320,5.3406,77.27999877929688,103803.0,58.53474426269531
2022-12-15,17.672618865966797,54270590,5.3183,76.11000061035156,103738.0,58.31126022338867
2022-12-16,17.86880874633789,63086320,5.2806,74.29000091552734,102825.0,57.467010498046875
2022-12-19,18.404577255249023,53324810,5.316,75.19000244140625,104530.0,56.99522018432617
2022-12-20,18.600767135620117,43336810,5.2427,76.08999633789062,106979.0,57.63254165649414
2022-12-21,18.67623519897461,67821050,5.2031,78.29000091552734,107313.0,58.55129623413086
2022-12-22,18.713960647583008,24568280,5.1871,77.48999786376953,107317.0,58.178829193115234
2022-12-23,19.00824737548828,27860030,5.1445,79.55999755859375,109698.0,58.59267807006836
2022-12-27,18.525304794311523,18923960,5.2832,79.52999877929688,108347.0,59.122398376464844
2022-12-28,18.902603149414062,24966040,5.2736,78.95999908447266,110237.0,58.46023941040039
2022-12-29,18.864877700805664,27279670,5.2177,78.4000015258789,110031.0,58.840980529785156
2023-01-03,18.107975006103516,32861180,5.3759,76.93000030517578,104166.0,58.81615447998047
2023-01-04,18.160837173461914,32869650,5.4459,72.83999633789062,105334.0,59.21344757080078
2023-01-05,18.72718620300293,39955080,5.4026,73.66999816894531,107518.0,59.552799224853516
2023-01-06,19.051891326904297,41391020,5.2855,73.7699966430664,108836.0,61.30751419067383
2023-01-09,19.187808990478516,28236340,5.2967,74.62999725341797,109227.0,61.37372970581055
2023-01-10,19.557823181152344,34528340,5.2395,75.12000274658203,110912.0,62.58217239379883
2023-01-11,19.89762306213379,37615160,5.202,77.41000366210938,111763.0,62.366973876953125
2023-01-12,19.61823081970215,56127940,5.14,78.38999938964844,111877.0,64.2955093383789
2023-01-13,19.520069122314453,22840180,5.1146,79.86000061035156,110916.0,64.18791198730469
2023-01-17,19.708845138549805,35529670,5.1203,80.18000030517578,111439.0,62.88014221191406
2023-01-18,20.063751220703125,43697060,5.0909,79.4800033569336,112452.0,63.236053466796875
2023-01-19,20.063751220703125,39042300,5.2144,80.33000183105469,113006.0,63.997528076171875
2023-01-20,19.708845138549805,36889710,5.1986,81.30999755859375,112301.0,64.87489318847656
2023-01-23,19.104740142822266,50487910,5.1922,81.62000274658203,111709.0,65.18942260742188
2023-01-24,19.27841567993164,33376970,5.1696,80.12999725341797,113028.0,65.37979125976562
2023-01-25,19.34638786315918,42339220,5.1042,80.1500015258789,114195.0,66.11644744873047
2023-01-26,19.233112335205078,32875920,5.0951,81.01000213623047,114109.0,66.5468521118164
2023-01-27,18.825342178344727,33364430,5.0767,79.68000030517578,112502.0,65.8929672241211
2023-01-30,18.83289337158203,38750800,5.0959,77.9000015258789,111888.0,65.33013916015625
2023-01-31,19.127395629882812,31968970,5.0993,78.87000274658203,113532.0,65.67776489257812
2023-02-01,18.876258850097656,30922540,5.0721,76.41000366210938,112303.0,65.4625473022461
2023-02-02,19.050048828125,50951670,4.9901,75.87999725341797,109935.0,62.201438903808594
2023-02-03,18.982046127319336,40325560,5.103,73.38999938964844,108490.0,61.83724594116211
2023-02-06,18.98960304260254,30932330,5.1763,74.11000061035156,108456.0,61.15026092529297
2023-02-07,18.55131721496582,33541310,5.1695,77.13999938964844,107920.0,61.779300689697266
2023-02-08,20.08530044555664,116843760,5.2036,78.47000122070312,109882.0,61.53927230834961
2023-02-09,19.586576461791992,39666550,5.2315,78.05999755859375,107783.0,61.55583953857422
2023-02-10,19.495893478393555,57380620,5.2526,79.72000122070312,108150.0,60.68675994873047
2023-02-13,20.18353843688965,48217400,5.1834,80.13999938964844,108846.0,61.24958038330078
2023-02-14,19.93416976928711,38486360,5.1507,79.05999755859375,107659.0,61.8289680480957
2023-02-15,20.22887420654297,40574490,5.2243,78.58999633789062,109442.0,61.60548782348633
2023-02-16,20.380001068115234,33681670,5.2432,78.48999786376953,109905.0,62.00279235839844
2023-02-17,20.312000274658203,20705520,5.2012,76.33999633789062,109303.0,61.61377716064453
2023-02-22,19.93416976928711,20188850,5.173,73.94999694824219,107152.0,60.297725677490234
2023-02-23,20.009733200073242,41931120,5.133,75.38999938964844,107720.0,59.172061920166016
2023-02-24,19.397659301757812,34388310,5.1791,76.31999969482422,105873.0,57.0283317565918
2023-02-27,19.148286819458008,19513120,5.196,75.68000030517578,105711.0,57.243534088134766
2023-02-28,19.21630096435547,28606930,5.2078,77.05000305175781,104932.0,57.71532440185547
2023-03-01,18.90448570251465,48335980,5.207,77.69000244140625,104385.0,60.18185043334961
2023-03-02,18.284423828125,50715720,5.208,78.16000366210938,103326.0,61.03437805175781
2023-03-03,18.30710792541504,28170230,5.2037,79.68000030517578,103866.0,62.22626876831055
2023-03-06,18.72300910949707,34145540,5.197,80.45999908447266,104700.0,60.18185043334961
2023-03-07,18.77593994140625,30954990,5.1901,77.58000183105469,104228.0,58.451969146728516
2023-03-08,19.01035499572754,38869160,5.1387,76.66000366210938,106540.0,59.246551513671875
2023-03-09,18.64738655090332,46490290,5.1353,75.72000122070312,105071.0,58.29800033569336
2023-03-10,18.201242446899414,36161730,5.1822,76.68000030517578,103618.0,57.71689987182617
2023-03-13,17.981948852539062,37310350,5.24,74.80000305175781,103121.0,58.460365295410156
2023-03-14,17.921459197998047,42571980,5.2362,71.33000183105469,102932.0,59.29782485961914
2023-03-15,17.876087188720703,55718410,5.2981,67.61000061035156,102675.0,56.2897834777832
2023-03-16,18.170997619628906,44098780,5.2892,68.3499984741211,103435.0,55.315589904785156
2023-03-17,17.64923095703125,66568810,5.2679,66.73999786376953,101982.0,55.26430892944336
2023-03-20,17.69460105895996,35857140,5.2467,67.63999938964844,100923.0,56.79397201538086
2023-03-21,18.057571411132812,42431840,5.2444,69.33000183105469,100998.0,56.383785247802734
2023-03-22,17.95170021057129,40040330,5.2648,70.9000015258789,100221.0,55.589046478271484
2023-03-23,17.505552291870117,58081320,5.2632,69.95999908447266,97926.0,55.20449447631836
2023-03-24,17.75948143005371,33020680,5.2921,69.26000213623047,98829.0,55.26430892944336
2023-03-27,18.06541633605957,43316570,5.2306,72.80999755859375,99670.0,55.623226165771484
2023-03-28,18.1495418548584,31199300,5.1733,73.19999694824219,101185.0,56.4521484375
2023-03-29,18.325458526611328,25051180,5.1493,72.97000122070312,101793.0,57.110164642333984
2023-03-30,18.830251693725586,42010320,5.1254,74.37000274658203,103713.0,58.20399475097656
2023-03-31,18.922039031982422,63604310,5.0804,75.66999816894531,101882.0,58.62272262573242
2023-04-03,18.392122268676758,37189130,5.0637,80.41999816894531,101506.0,58.1869010925293
2023-04-04,18.75950050354004,25163490,5.0762,80.70999908447266,101869.0,57.195613861083984
2023-04-05,18.74419593811035,35111890,5.0447,80.61000061035156,100978.0,57.127254486083984
2023-04-06,18.682960510253906,23932920,5.0683,80.69999694824219,100822.0,57.04179382324219
2023-04-10,18.88196563720703,15556750,5.0834,79.73999786376953,101847.0,57.41780471801758
2023-04-11,19.49427604675293,53273330,5.0128,81.52999877929688,106214.0,59.48583221435547
2023-04-12,19.624380111694336,46009920,4.9496,83.26000213623047,106890.0,59.33201217651367
2023-04-13,19.624380111694336,39431590,4.9097,82.16000366210938,106458.0,59.7336540222168
2023-04-14,19.907575607299805,37852540,4.9455,82.5199966430664,106279.0,58.60563659667969
2023-04-17,19.869304656982422,23463110,4.9421,80.83000183105469,106016.0,59.144004821777344
2023-04-18,19.854000091552734,26613180,4.9678,80.86000061035156,106163.0,60.16948318481445
2023-04-19,19.540191650390625,30132190,5.0467,79.16000366210938,103913.0,59.144004821777344
2023-04-20,19.593767166137695,24024660,5.0497,77.29000091552734,104367.0,57.51179885864258
2023-04-24,19.417728424072266,27839130,5.0595,78.76000213623047,103947.0,55.08485412597656
2023-04-25,19.593767166137695,25223550,5.0613,77.06999969482422,103220.0,53.102272033691406
2023-04-26,19.394771575927734,18736960,5.0585,74.30000305175781,102312.0,53.78592300415039
2023-04-27,19.739187240600586,22971300,5.015,74.76000213623047,102923.0,54.43539047241211
2023-04-28,19.83869171142578,22568040,5.0007,76.77999877929688,104432.0,54.68321228027344
2023-05-02,19.070987701416016,48026440,5.0334,71.66000366210938,101927.0,53.08518600463867
2023-05-03,19.04034996032715,25745280,5.0227,68.5999984741211,101797.0,52.99118423461914
2023-05-04,19.193531036376953,43692440,5.0106,68.55999755859375,102174.0,52.53826904296875
2023-05-05,19.90582275390625,47963850,4.9696,71.33999633789062,105148.0,54.40975570678711
2023-05-08,20.181549072265625,58095840,4.9696,73.16000366210938,106042.0,54.58066177368164
2023-05-09,20.304088592529297,41998110,5.0007,73.70999908447266,107114.0,54.555030822753906
2023-05-10,20.60279655456543,34066890,4.9547,72.55999755859375,107448.0,53.99102020263672
2023-05-11,20.80192756652832,34852180,4.9696,70.87000274658203,108256.0,52.452816009521484
2023-05-12,20.61045265197754,19550300,4.9234,70.04000091552734,108464.0,52.76045608520508
2023-05-15,20.687040328979492,19735760,4.9103,71.11000061035156,109029.0,53.760292053222656
2023-05-16,20.618118286132812,29004910,4.9122,70.86000061035156,108194.0,52.478450775146484
2023-05-17,20.82490348815918,26391310,4.9513,72.83000183105469,109460.0,53.52955627441406
2023-05-18,20.748321533203125,26026990,4.9647,71.86000061035156,110108.0,52.91427230834961
2023-05-19,20.579809188842773,53587380,4.9858,71.55000305175781,110745.0,53.17064666748047
2023-05-22,20.189212799072266,28983570,4.968,71.98999786376953,110213.0,52.905731201171875
2023-05-23,20.35004997253418,30548870,4.9674,72.91000366210938,109929.0,51.97426223754883
2023-05-24,20.23516082763672,31618070,4.9474,74.33999633789062,108800.0,50.495872497558594
2023-05-25,20.87086296081543,50055940,4.999,71.83000183105469,110054.0,50.75224685668945
2023-05-26,20.710018157958984,32650200,5.0114,72.66999816894531,110906.0,52.230628967285156
2023-05-30,20.327070236206055,47472480,5.0593,69.45999908447266,108967.0,51.444435119628906
2023-05-31,20.166229248046875,37310350,5.0959,68.08999633789062,108335.0,50.461692810058594
2023-06-01,20.463329315185547,28085530,5.035,70.0999984741211,110565.0,52.162261962890625
2023-06-02,20.762237548828125,27641240,4.9558,71.73999786376953,112558.0,53.98247146606445
2023-06-05,20.80821990966797,27058460,4.9236,72.1500015258789,112696.0,53.768829345703125
2023-06-06,20.953834533691406,28833750,4.9292,71.73999786376953,114610.0,54.40975570678711
2023-06-07,21.01514434814453,30835310,4.9119,72.52999877929688,115488.0,54.41830062866211
2023-06-09,21.306396484375,32201950,4.8922,70.16999816894531,117019.0,55.178855895996094
2023-06-12,21.07646369934082,32634250,4.8832,67.12000274658203,117336.0,54.469573974609375
2023-06-13,21.31404685974121,36633300,4.8533,69.41999816894531,116743.0,56.059051513671875
2023-06-14,21.605287551879883,54878340,4.8462,68.2699966430664,119069.0,57.47761917114258
2023-06-15,21.888866424560547,29439520,4.8222,70.62000274658203,119221.0,58.40908432006836
2023-06-16,21.957839965820312,45772430,4.8286,71.77999877929688,118758.0,57.72544479370117
2023-06-20,22.24614715576172,27329060,4.793,70.5,119622.0,56.34105682373047
2023-06-21,22.462726593017578,28969930,4.7795,72.52999877929688,120420.0,55.88814163208008
2023-06-22,22.24614715576172,26302870,4.775,69.51000213623047,118934.0,55.631771087646484
2023-06-23,22.176536560058594,18249330,4.7799,69.16000366210938,118977.0,54.26447677612305
2023-06-26,22.14559555053711,14948670,4.7698,69.37000274658203,118243.0,54.469573974609375
2023-06-27,21.898067474365234,28629810,4.7903,67.69999694824219,117523.0,55.46086120605469
2023-06-28,21.774303436279297,20581330,4.8563,69.55999755859375,116681.0,54.20465850830078
2023-06-29,22.037294387817383,68098470,4.8584,69.86000061035156,118383.0,54.520843505859375
2023-06-30,21.983154296875,30642040,4.8192,70.63999938964844,118087.0,54.555030822753906
2023-07-03,22.414770126342773,19408730,4.7876,69.79000091552734,119673.0,55.401039123535156
2023-07-05,22.468948364257812,19416210,4.8577,71.79000091552734,119549.0,54.7003059387207
2023-07-06,22.136138916015625,31140340,4.8977,71.80000305175781,117426.0,53.78592300415039
2023-07-07,22.55408477783203,30559320,4.8799,73.86000061035156,118898.0,54.161930084228516
2023-07-10,22.407033920288086,14563340,4.8735,72.98999786376953,117942.0,53.99102020263672
2023-07-11,22.01229476928711,30854670,4.8949,74.83000183105469,117220.0,55.153221130371094
2023-07-12,21.88071632385254,20275860,4.8058,75.75,117666.0,57.18706512451172
2023-07-13,22.120656967163086,24056120,4.8038,76.88999938964844,119264.0,58.97310256958008
2023-07-14,21.888456344604492,27101690,4.7957,75.41999816894531,117711.0,58.56291198730469
2023-07-17,22.31415367126465,17528940,4.8302,74.1500015258789,118219.0,57.528892517089844
2023-07-18,21.88071632385254,42999220,4.804,75.75,117841.0,57.39216995239258
2023-07-19,21.64851951599121,43241770,4.8,75.3499984741211,117552.0,56.59742736816406
2023-07-20,22.05099105834961,41561080,4.7888,75.62999725341797,118083.0,56.913604736328125
2023-07-21,22.445730209350586,35159520,4.7732,77.06999969482422,120217.0,56.81106948852539
2023-07-24,22.089702606201172,36153810,4.7457,78.73999786376953,121342.0,57.281070709228516
2023-07-25,22.136138916015625,38390000,4.7496,79.62999725341797,122008.0,59.656742095947266
2023-07-26,22.259971618652344,36920840,4.7368,78.77999877929688,122560.0,58.06725311279297
2023-07-27,21.76462173461914,21542070,4.7202,80.08999633789062,119990.0,57.29816436767578
2023-07-28,22.089702606201172,17907450,4.7253,80.58000183105469,120187.0,56.486328125
2023-07-31,22.167095184326172,16760590,4.7415,81.80000305175781,121943.0,56.87088394165039
2023-08-01,22.2349796295166,16318060,4.7752,81.37000274658203,121248.0,56.03341293334961
2023-08-02,22.1652774810791,20178730,4.8083,79.48999786376953,120859.0,54.53793716430664
2023-08-03,21.994892120361328,24103090,4.8797,81.55000305175781,120586.0,54.7430305480957
2023-08-04,21.592164993286133,48628910,4.8609,82.81999969482422,119508.0,54.72593688964844
2023-08-07,21.421789169311523,36302090,4.901,81.94000244140625,119380.0,54.7344856262207
2023-08-08,21.375314712524414,48969250,4.9217,82.91999816894531,119090.0,54.32429504394531
2023-08-09,21.297868728637695,38566990,4.9015,84.4000015258789,118409.0,54.43539047241211
2023-08-10,21.367568969726562,33682660,4.8518,82.81999969482422,118350.0,53.925575256347656
2023-08-11,21.406295776367188,21367170,4.8918,83.19000244140625,118065.0,53.63551712036133
2023-08-14,21.09650421142578,27683040,4.9481,82.51000213623047,116810.0,52.68621063232422
2023-08-15,20.980337142944336,27265480,4.9812,80.98999786376953,116171.0,51.631439208984375
2023-08-16,20.9648494720459,37325420,4.9772,79.37999725341797,115592.0,51.29741668701172
2023-08-17,20.717012405395508,41781300,4.9816,80.38999938964844,114982.0,52.352203369140625
2023-08-18,20.879661560058594,22995610,4.9724,81.25,115409.0,52.1500358581543
2023-08-21,20.794464111328125,36008610,4.9847,80.72000122070312,114429.0,52.69500732421875
2023-08-22,21.119739532470703,23395350,4.9431,80.3499984741211,116156.0,53.020233154296875
2023-08-23,21.383068084716797,26597670,4.8977,78.88999938964844,118135.0,54.224430084228516
2023-08-24,21.135231018066406,20526440,4.8748,79.05000305175781,117026.0,53.433349609375
2023-08-25,20.802202224731445,24557170,4.8772,79.83000183105469,115837.0,53.3630256652832
2023-08-28,21.50697898864746,37705360,4.8938,80.0999984741211,117121.0,54.25080490112305
2023-08-29,21.847745895385742,38923390,4.8706,81.16000366210938,118404.0,54.78697967529297
2023-08-30,21.42953109741211,19305770,4.8653,81.62999725341797,117535.0,55.156158447265625
2023-08-31,21.24365997314453,40670300,4.9219,83.62999725341797,115742.0,54.936405181884766
2023-09-01,21.427827835083008,32342640,4.9318,85.55000305175781,117893.0,56.1230354309082
2023-09-05,20.91634750366211,22719730,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,20.714859008789062,21139580,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,20.745861053466797,24982650,4.9835,87.51000213623047,115313.0,53.811309814453125
2023-09-11,21.272829055786133,30384860,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,21.396831512451172,18129760,4.9505,88.83999633789062,117968.0,55.54290771484375
2023-09-13,21.505319595336914,25432220,4.9171,88.5199966430664,118176.0,55.47258758544922
2023-09-14,21.420074462890625,33269610,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,21.373580932617188,39545330,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,21.319332122802734,15762780,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,21.25617027282715,20849290,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,21.616182327270508,27055710,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,21.12312889099121,24646490,4.9229,89.62999725341797,116145.0,56.026344299316406
2023-09-22,21.068336486816406,17999080,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,21.130950927734375,15595800,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,20.817901611328125,26669720,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,20.778770446777344,25293510,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,21.326608657836914,31518190,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,21.295305252075195,19387720,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,21.09768295288086,13873200,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,20.831409454345703,23494130,5.11,89.2300033569336,113419.0,53.96073913574219
2023-10-04,21.309125900268555,26187480,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,21.6458683013916,31498940,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,21.8494873046875,48554660,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,21.661535263061523,16062750,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,21.638038635253906,27037670,5.0862,85.97000122070312,116737.0,54.95398712158203
2023-10-11,21.91213607788086,17470640,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,21.685029983520508,24503050,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,21.716354370117188,12585430,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,21.3952693939209,29497930,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,20.948884963989258,61449300,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,21.191659927368164,25481280,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,21.113344192504883,26230930,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,21.1368350982666,17657970,5.0164,85.48999786376953,112785.0,53.055389404296875
2023-10-24,21.1368350982666,17435110,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,21.17599105834961,28121610,4.9981,85.38999938964844,112830.0,55.47258758544922
2023-10-26,21.700693130493164,31643260,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,21.37961196899414,33193600,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,21.207317352294922,16621220,5.0074,82.30999755859375,112532.0,56.43946838378906
2023-10-31,21.003704071044922,27932080,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,21.29964828491211,28838700,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,21.887386322021484,38849250,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,22.09113883972168,19825740,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,22.71021842956543,66851730,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,22.812095642089844,26066920,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,22.913970947265625,28414320,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,23.18824577331543,26948900,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,23.03151512145996,16518150,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,23.376327514648438,46009150,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,23.752479553222656,45361470,4.8575,72.9000015258789,124576.0,59.46316909790039
2023-11-17,23.862192153930664,27072210,4.8849,75.88999938964844,125062.0,59.937828063964844
2023-11-20,24.097288131713867,25736040,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,24.0580997467041,18258020,4.8806,77.7699966430664,125607.0,61.73973083496094
2023-11-22,24.20699691772461,42893950,4.8968,77.0999984741211,126035.0,61.39692687988281
2023-11-24,24.04242706298828,22539880,4.8927,75.54000091552734,125542.0,61.28266906738281
2023-11-27,23.979738235473633,19876340,4.8951,74.86000061035156,125683.0,60.6761589050293
2023-11-28,24.214832305908203,22699710,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,24.37940216064453,24806980,4.8933,77.86000061035156,126101.0,60.5355339050293
2023-11-30,24.755552291870117,47406480,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,24.698822021484375,33572440,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,24.730192184448242,14284490,4.9091,73.04000091552734,126803.0,60.69374465942383
2023-12-05,24.934053421020508,28568210,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,24.714502334594727,25616910,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,24.988929748535156,22120340,4.8949,69.33999633789062,126010.0,61.91554260253906
2023-12-08,25.305038452148438,20371230,4.9158,71.2300033569336,127094.0,61.678199768066406
2023-12-11,25.13117790222168,21355840,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,25.004728317260742,16335220,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,25.763402938842773,51948930,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,25.976783752441406,46830410,4.8912,71.58000183105469,130842.0,63.44496536254883
2023-12-15,25.866146087646484,30761830,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,25.992591857910156,30603870,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,26.00839614868164,26301220,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,25.739700317382812,25073290,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,25.913558959960938,23994300,4.8755,73.88999938964844,132182.0,65.04470825195312
2023-12-22,26.324512481689453,35915550,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,26.593210220336914,25448940,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,26.774978637695312,19994150,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,26.846107482910156,13810830,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,26.504243850708008,20843020,4.8916,70.37999725341797,132697.0,65.27325439453125
2024-01-03,26.211687088012695,20383990,4.9212,72.69999694824219,132834.0,64.64917755126953
2024-01-04,26.037731170654297,29243720,4.9188,72.19000244140625,131226.0,64.20088195800781
2024-01-05,26.64657211303711,30499040,4.8899,73.80999755859375,132023.0,63.84929275512695
2024-01-08,26.361919403076172,12991770,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,26.346107482910156,20833890,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,26.322383880615234,11089760,4.8901,71.37000274658203,130841.0,61.8012580871582
2024-01-11,26.369829177856445,22441320,4.8794,72.0199966430664,130649.0,61.581520080566406
2024-01-12,26.401451110839844,26804250,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,26.077260971069336,39054620,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,26.093080520629883,29703740,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,25.982385635375977,24867920,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,26.045639038085938,35015640,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,25.6186580657959,39954530,4.949,75.19000244140625,126602.0,59.137939453125
2024-01-23,25.737274169921875,23634490,4.9715,74.37000274658203,128263.0,60.42125701904297
2024-01-24,25.6186580657959,25856490,4.9192,75.08999633789062,127816.0,61.133235931396484
2024-01-25,25.563310623168945,16893140,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,25.94284439086914,15915900,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,25.808429718017578,9666140,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,25.642383575439453,23129480,4.9638,77.81999969482422,127402.0,61.704566955566406
2024-01-31,25.91912841796875,26236760,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,25.86188316345215,25535400,4.935,73.81999969482422,128481.0,61.63425827026367
2024-02-02,25.901447296142578,24600840,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,26.391942977905273,20523690,5.0053,72.77999877929688,127593.0,59.33132553100586
2024-02-06,27.52325439453125,73995350,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,27.32546615600586,51866100,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,26.78750228881836,53632260,4.9804,76.22000122070312,128217.0,59.86750030517578
2024-02-09,27.127689361572266,29669970,4.9717,76.83999633789062,128026.0,59.700496673583984
2024-02-14,27.127689361572266,13896520,4.9723,76.63999938964844,127018.0,58.96215057373047
2024-02-15,27.357120513916016,31357920,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,27.32546615600586,25125760,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,28.22734832763672,60527940,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,28.069122314453125,31247810,4.9303,77.91000366210938,130032.0,57.555782318115234
2024-02-22,27.909908294677734,23606770,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,27.99161720275879,24976050,4.9851,76.48999786376953,129419.0,57.995269775390625
2024-02-26,28.073312759399414,14909070,4.9819,77.58000183105469,129609.0,56.82622528076172
