Date,Close_BBDC4,Volume_BBDC4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2022-11-09,12.39542007446289,499194800,5.1629,85.83000183105469,113580.0,48.29612731933594
2022-11-10,12.032034873962402,180563000,5.3064,86.47000122070312,109775.0,50.3322639465332
2022-11-11,12.233916282653809,121144900,5.3051,88.95999908447266,112253.0,53.56027603149414
2022-11-14,12.241989135742188,73637500,5.3013,85.87000274658203,113161.0,53.171260833740234
2022-11-16,12.282366752624512,69709700,5.3204,85.58999633789062,110243.0,53.39473342895508
2022-11-17,12.548848152160645,111982000,5.4655,81.63999938964844,109703.0,53.742374420166016
2022-11-18,12.605374336242676,76091400,5.3477,80.08000183105469,108880.0,53.95757293701172
2022-11-21,12.51655101776123,46728300,5.3259,79.7300033569336,109748.0,53.204368591308594
2022-11-22,12.468095779418945,40922700,5.3339,80.94999694824219,109037.0,53.96584701538086
2022-11-23,12.379267692565918,48131200,5.393,77.94000244140625,108683.0,54.74388122558594
2022-11-25,12.39542007446289,31535100,5.3508,76.27999877929688,108977.0,54.40453338623047
2022-11-28,12.379267692565918,35206100,5.3796,77.23999786376953,108782.0,53.96584701538086
2022-11-29,12.524622917175293,31529200,5.3076,78.19999694824219,110910.0,56.16752624511719
2022-11-30,12.581148147583008,39650500,5.2941,80.55000305175781,112486.0,56.81312561035156
2022-12-01,12.435794830322266,59654400,5.1948,81.22000122070312,110926.0,57.26008605957031
2022-12-02,12.426881790161133,86889800,5.1974,79.9800033569336,111924.0,57.78981399536133
2022-12-05,11.966029167175293,48011700,5.2464,76.93000030517578,109401.0,57.49183654785156
2022-12-06,12.249007225036621,73397300,5.2396,74.25,109533.0,58.22020721435547
2022-12-07,12.111560821533203,27019100,5.2208,72.01000213623047,109361.0,57.814632415771484
2022-12-08,11.763899803161621,40884200,5.2091,71.45999908447266,107245.0,59.428653717041016
2022-12-09,11.561769485473633,29843800,5.2396,71.0199966430664,107689.0,59.999755859375
2022-12-12,11.432408332824707,62653000,5.3066,73.16999816894531,105264.0,58.87409210205078
2022-12-13,11.092828750610352,46700100,5.2669,75.38999938964844,103892.0,59.271385192871094
2022-12-14,11.327301025390625,76655700,5.3406,77.27999877929688,103803.0,58.53474426269531
2022-12-15,11.18985366821289,46986900,5.3183,76.11000061035156,103738.0,58.31126022338867
2022-12-16,11.173685073852539,50773500,5.2806,74.29000091552734,102825.0,57.467010498046875
2022-12-19,11.480921745300293,35317400,5.316,75.19000244140625,104530.0,56.99522018432617
2022-12-20,11.893259048461914,84518300,5.2427,76.08999633789062,106979.0,57.63254165649414
2022-12-21,11.990281105041504,43956000,5.2031,78.29000091552734,107313.0,58.55129623413086
2022-12-22,12.03071117401123,20749500,5.1871,77.48999786376953,107317.0,58.178829193115234
2022-12-23,12.240925788879395,21104200,5.1445,79.55999755859375,109698.0,58.59267807006836
2022-12-27,11.893259048461914,78235200,5.2832,79.52999877929688,108347.0,59.122398376464844
2022-12-28,12.25709056854248,45117800,5.2736,78.95999908447266,110237.0,58.46023941040039
2022-12-29,12.249007225036621,41911700,5.2177,78.4000015258789,110031.0,58.840980529785156
2023-01-03,11.333795547485352,127764400,5.3759,76.93000030517578,104166.0,58.81615447998047
2023-01-04,11.366180419921875,153235200,5.4459,72.83999633789062,105334.0,59.21344757080078
2023-01-05,11.860006332397461,164949200,5.4026,73.66999816894531,107518.0,59.552799224853516
2023-01-06,12.191926002502441,86788300,5.2855,73.7699966430664,108836.0,61.30751419067383
2023-01-09,12.346386909484863,73674800,5.2967,74.62999725341797,109227.0,61.37372970581055
2023-01-10,12.716950416564941,118245200,5.2395,75.12000274658203,110912.0,62.58217239379883
2023-01-11,12.969600677490234,88295000,5.202,77.41000366210938,111763.0,62.366973876953125
2023-01-12,12.66641902923584,97774200,5.14,78.38999938964844,111877.0,64.2955093383789
2023-01-13,12.624306678771973,35872400,5.1146,79.86000061035156,110916.0,64.18791198730469
2023-01-17,12.321124076843262,36676900,5.1203,80.18000030517578,111439.0,62.88014221191406
2023-01-18,12.506400108337402,46015200,5.0909,79.4800033569336,112452.0,63.236053466796875
2023-01-19,12.53166389465332,77758400,5.2144,80.33000183105469,113006.0,63.997528076171875
2023-01-20,12.354808807373047,39537400,5.1986,81.30999755859375,112301.0,64.87489318847656
2023-01-23,11.832655906677246,72241700,5.1922,81.62000274658203,111709.0,65.18942260742188
2023-01-24,11.958983421325684,32256100,5.1696,80.12999725341797,113028.0,65.37979125976562
2023-01-25,11.874765396118164,44253900,5.1042,80.1500015258789,114195.0,66.11644744873047
2023-01-26,11.908454895019531,36574500,5.0951,81.01000213623047,114109.0,66.5468521118164
2023-01-27,11.554736137390137,56910500,5.0767,79.68000030517578,112502.0,65.8929672241211
2023-01-30,11.613688468933105,58048100,5.0959,77.9000015258789,111888.0,65.33013916015625
2023-01-31,11.807390213012695,39064700,5.0993,78.87000274658203,113532.0,65.67776489257812
2023-02-01,11.580002784729004,37948600,5.0721,76.41000366210938,112303.0,65.4625473022461
2023-02-02,11.756241798400879,77873500,4.9901,75.87999725341797,109935.0,62.201438903808594
2023-02-03,11.49480152130127,39818600,5.103,73.38999938964844,108490.0,61.83724594116211
2023-02-06,11.45263671875,27231000,5.1763,74.11000061035156,108456.0,61.15026092529297
2023-02-07,11.385170936584473,32094700,5.1695,77.13999938964844,107920.0,61.779300689697266
2023-02-08,11.941777229309082,81945200,5.2036,78.47000122070312,109882.0,61.53927230834961
2023-02-09,11.638171195983887,58306600,5.2315,78.05999755859375,107783.0,61.55583953857422
2023-02-10,10.685187339782715,237891100,5.2526,79.72000122070312,108150.0,60.68675994873047
2023-02-13,11.06470012664795,87016300,5.1834,80.13999938964844,108846.0,61.24958038330078
2023-02-14,11.16589641571045,56512300,5.1507,79.05999755859375,107659.0,61.8289680480957
2023-02-15,11.604436874389648,85427900,5.2243,78.58999633789062,109442.0,61.60548782348633
2023-02-16,11.823707580566406,69398600,5.2432,78.48999786376953,109905.0,62.00279235839844
2023-02-17,11.756241798400879,38594300,5.2012,76.33999633789062,109303.0,61.61377716064453
2023-02-22,11.638171195983887,36666600,5.173,73.94999694824219,107152.0,60.297725677490234
2023-02-23,11.58757209777832,42173800,5.133,75.38999938964844,107720.0,59.172061920166016
2023-02-24,11.216500282287598,40443000,5.1791,76.31999969482422,105873.0,57.0283317565918
2023-02-27,11.106863021850586,24898500,5.196,75.68000030517578,105711.0,57.243534088134766
2023-02-28,11.030964851379395,38059200,5.2078,77.05000305175781,104932.0,57.71532440185547
2023-03-01,10.946627616882324,43825000,5.207,77.69000244140625,104385.0,60.18185043334961
2023-03-02,10.8021821975708,32975000,5.208,78.16000366210938,103326.0,61.03437805175781
2023-03-03,10.861306190490723,31061100,5.2037,79.68000030517578,103866.0,62.22626876831055
2023-03-06,11.224474906921387,38725200,5.197,80.45999908447266,104700.0,60.18185043334961
2023-03-07,11.486294746398926,58414500,5.1901,77.58000183105469,104228.0,58.451969146728516
2023-03-08,11.841019630432129,76198500,5.1387,76.66000366210938,106540.0,59.246551513671875
2023-03-09,11.798789024353027,61048300,5.1353,75.72000122070312,105071.0,58.29800033569336
2023-03-10,11.460954666137695,40235200,5.1822,76.68000030517578,103618.0,57.71689987182617
2023-03-13,11.334271430969238,33541200,5.24,74.80000305175781,103121.0,58.460365295410156
2023-03-14,11.266701698303223,44785600,5.2362,71.33000183105469,102932.0,59.29782485961914
2023-03-15,11.42717456817627,70935100,5.2981,67.61000061035156,102675.0,56.2897834777832
2023-03-16,11.748113632202148,84701000,5.2892,68.3499984741211,103435.0,55.315589904785156
2023-03-17,11.258255958557129,76083800,5.2679,66.73999786376953,101982.0,55.26430892944336
2023-03-20,11.064003944396973,34593300,5.2467,67.63999938964844,100923.0,56.79397201538086
2023-03-21,11.097785949707031,38954800,5.2444,69.33000183105469,100998.0,56.383785247802734
2023-03-22,10.996438026428223,29424300,5.2648,70.9000015258789,100221.0,55.589046478271484
2023-03-23,10.616375923156738,61539500,5.2632,69.95999908447266,97926.0,55.20449447631836
2023-03-24,10.734617233276367,40452000,5.2921,69.26000213623047,98829.0,55.26430892944336
2023-03-27,10.928872108459473,45000300,5.2306,72.80999755859375,99670.0,55.623226165771484
2023-03-28,10.91197681427002,30254900,5.1733,73.19999694824219,101185.0,56.4521484375
2023-03-29,10.971100807189941,58776800,5.1493,72.97000122070312,101793.0,57.110164642333984
2023-03-30,11.300488471984863,58758400,5.1254,74.37000274658203,103713.0,58.20399475097656
2023-03-31,11.123124122619629,60841800,5.0804,75.66999816894531,101882.0,58.62272262573242
2023-04-03,10.844412803649902,58954700,5.0637,80.41999816894531,101506.0,58.1869010925293
2023-04-04,11.088834762573242,46417800,5.0762,80.70999908447266,101869.0,57.195613861083984
2023-04-05,11.181879997253418,51710100,5.0447,80.61000061035156,100978.0,57.127254486083984
2023-04-06,11.021170616149902,32588600,5.0683,80.69999694824219,100822.0,57.04179382324219
2023-04-10,11.148046493530273,24189300,5.0834,79.73999786376953,101847.0,57.41780471801758
2023-04-11,11.731670379638672,94873900,5.0128,81.52999877929688,106214.0,59.48583221435547
2023-04-12,11.67245864868164,63610500,4.9496,83.26000213623047,106890.0,59.33201217651367
2023-04-13,11.680919647216797,33003100,4.9097,82.16000366210938,106458.0,59.7336540222168
2023-04-14,11.664002418518066,41846400,4.9455,82.5199966430664,106279.0,58.60563659667969
2023-04-17,11.613251686096191,28114200,4.9421,80.83000183105469,106016.0,59.144004821777344
2023-04-18,11.537127494812012,45070000,4.9678,80.86000061035156,106163.0,60.16948318481445
2023-04-19,11.325669288635254,45391200,5.0467,79.16000366210938,103913.0,59.144004821777344
2023-04-20,11.427170753479004,61683400,5.0497,77.29000091552734,104367.0,57.51179885864258
2023-04-24,11.334127426147461,30197500,5.0595,78.76000213623047,103947.0,55.08485412597656
2023-04-25,11.587876319885254,66333300,5.0613,77.06999969482422,103220.0,53.102272033691406
2023-04-26,11.418710708618164,29344200,5.0585,74.30000305175781,102312.0,53.78592300415039
2023-04-27,11.638628959655762,66471700,5.015,74.76000213623047,102923.0,54.43539047241211
2023-04-28,11.714752197265625,34292000,5.0007,76.77999877929688,104432.0,54.68321228027344
2023-05-02,11.545585632324219,76570500,5.0334,71.66000366210938,101927.0,53.08518600463867
2023-05-03,11.646358489990234,37376800,5.0227,68.5999984741211,101797.0,52.99118423461914
2023-05-04,11.917399406433105,71085400,5.0106,68.55999755859375,102174.0,52.53826904296875
2023-05-05,12.51030445098877,113562200,4.9696,71.33999633789062,105148.0,54.40975570678711
2023-05-08,12.97615909576416,119305500,4.9696,73.16000366210938,106042.0,54.58066177368164
2023-05-09,12.849108695983887,63086800,5.0007,73.70999908447266,107114.0,54.555030822753906
2023-05-10,12.874519348144531,34391600,4.9547,72.55999755859375,107448.0,53.99102020263672
2023-05-11,13.04391860961914,38711200,4.9696,70.87000274658203,108256.0,52.452816009521484
2023-05-12,13.103212356567383,33331100,4.9234,70.04000091552734,108464.0,52.76045608520508
2023-05-15,13.306493759155273,44270100,4.9103,71.11000061035156,109029.0,53.760292053222656
2023-05-16,13.314963340759277,29720900,4.9122,70.86000061035156,108194.0,52.478450775146484
2023-05-17,13.255672454833984,31306500,4.9513,72.83000183105469,109460.0,53.52955627441406
2023-05-18,13.298022270202637,30064600,4.9647,71.86000061035156,110108.0,52.91427230834961
2023-05-19,13.619885444641113,81459600,4.9858,71.55000305175781,110745.0,53.17064666748047
2023-05-22,13.484365463256836,24901500,4.968,71.98999786376953,110213.0,52.905731201171875
2023-05-23,13.594476699829102,65141600,4.9674,72.91000366210938,109929.0,51.97426223754883
2023-05-24,13.179443359375,84758000,4.9474,74.33999633789062,108800.0,50.495872497558594
2023-05-25,13.653765678405762,57019700,4.999,71.83000183105469,110054.0,50.75224685668945
2023-05-26,13.653765678405762,34702600,5.0114,72.66999816894531,110906.0,52.230628967285156
2023-05-30,13.298022270202637,46546900,5.0593,69.45999908447266,108967.0,51.444435119628906
2023-05-31,13.137090682983398,48483600,5.0959,68.08999633789062,108335.0,50.461692810058594
2023-06-01,13.365781784057617,33499600,5.035,70.0999984741211,110565.0,52.162261962890625
2023-06-02,13.381875038146973,0,4.9558,71.73999786376953,112558.0,53.98247146606445
2023-06-05,13.848292350769043,37490300,4.9236,72.1500015258789,112696.0,53.768829345703125
2023-06-06,14.068781852722168,33361400,4.9292,71.73999786376953,114610.0,54.40975570678711
2023-06-07,14.060297966003418,25890200,4.9119,72.52999877929688,115488.0,54.41830062866211
2023-06-09,14.297744750976562,34371000,4.8922,70.16999816894531,117019.0,55.178855895996094
2023-06-12,14.179014205932617,38493000,4.8832,67.12000274658203,117336.0,54.469573974609375
2023-06-13,14.195982933044434,45002300,4.8533,69.41999816894531,116743.0,56.059051513671875
2023-06-14,14.289263725280762,60815500,4.8462,68.2699966430664,119069.0,57.47761917114258
2023-06-15,14.3316650390625,29023000,4.8222,70.62000274658203,119221.0,58.40908432006836
2023-06-16,14.374067306518555,41296400,4.8286,71.77999877929688,118758.0,57.72544479370117
2023-06-20,14.662398338317871,28404300,4.793,70.5,119622.0,56.34105682373047
2023-06-21,14.6284761428833,32294600,4.7795,72.52999877929688,120420.0,55.88814163208008
2023-06-22,14.246857643127441,36675900,4.775,69.51000213623047,118934.0,55.631771087646484
2023-06-23,14.068781852722168,43608700,4.7799,69.16000366210938,118977.0,54.26447677612305
2023-06-26,14.000932693481445,36850700,4.7698,69.37000274658203,118243.0,54.469573974609375
2023-06-27,14.049771308898926,38301600,4.7903,67.69999694824219,117523.0,55.46086120605469
2023-06-28,13.818037033081055,48492800,4.8563,69.55999755859375,116681.0,54.20465850830078
2023-06-29,13.878113746643066,40903300,4.8584,69.86000061035156,118383.0,54.520843505859375
2023-06-30,14.118425369262695,41639400,4.8192,70.63999938964844,118087.0,54.555030822753906
2023-07-03,14.298666000366211,17915500,4.7876,69.79000091552734,119673.0,55.401039123535156
2023-07-05,14.23763656616211,19944300,4.8577,71.79000091552734,119549.0,54.7003059387207
2023-07-06,13.893938064575195,40277700,4.8977,71.80000305175781,117426.0,53.78592300415039
2023-07-07,13.988457679748535,21703000,4.8799,73.86000061035156,118898.0,54.161930084228516
2023-07-10,13.99704647064209,19191400,4.8735,72.98999786376953,117942.0,53.99102020263672
2023-07-11,14.005643844604492,30173500,4.8949,74.83000183105469,117220.0,55.153221130371094
2023-07-12,13.87675666809082,18940500,4.8058,75.75,117666.0,57.18706512451172
2023-07-13,14.220449447631836,34783700,4.8038,76.88999938964844,119264.0,58.97310256958008
2023-07-14,14.117341995239258,30430600,4.7957,75.41999816894531,117711.0,58.56291198730469
2023-07-17,14.263420104980469,20090100,4.8302,74.1500015258789,118219.0,57.528892517089844
2023-07-18,14.23763656616211,22381500,4.804,75.75,117841.0,57.39216995239258
2023-07-19,14.186079025268555,24524300,4.8,75.3499984741211,117552.0,56.59742736816406
2023-07-20,14.194672584533691,47691600,4.7888,75.62999725341797,118083.0,56.913604736328125
2023-07-21,14.658665657043457,43331100,4.7732,77.06999969482422,120217.0,56.81106948852539
2023-07-24,14.263420104980469,62342600,4.7457,78.73999786376953,121342.0,57.281070709228516
2023-07-25,14.211857795715332,45514000,4.7496,79.62999725341797,122008.0,59.656742095947266
2023-07-26,14.357932090759277,22666000,4.7368,78.77999877929688,122560.0,58.06725311279297
2023-07-27,14.03141975402832,30083400,4.7202,80.08999633789062,119990.0,57.29816436767578
2023-07-28,14.186079025268555,25809200,4.7253,80.58000183105469,120187.0,56.486328125
2023-07-31,14.314970970153809,22318100,4.7415,81.80000305175781,121943.0,56.87088394165039
2023-08-01,14.28060245513916,26649900,4.7752,81.37000274658203,121248.0,56.03341293334961
2023-08-02,14.339934349060059,34593700,4.8083,79.48999786376953,120859.0,54.53793716430664
2023-08-03,14.236703872680664,52594900,4.8797,81.55000305175781,120586.0,54.7430305480957
2023-08-04,13.290458679199219,150660800,4.8609,82.81999969482422,119508.0,54.72593688964844
2023-08-07,13.195836067199707,45283000,4.901,81.94000244140625,119380.0,54.7344856262207
2023-08-08,13.256051063537598,32711600,4.9217,82.91999816894531,119090.0,54.32429504394531
2023-08-09,13.18723201751709,37143300,4.9015,84.4000015258789,118409.0,54.43539047241211
2023-08-10,13.29906177520752,27521100,4.8518,82.81999969482422,118350.0,53.925575256347656
2023-08-11,13.22164249420166,44038100,4.8918,83.19000244140625,118065.0,53.63551712036133
2023-08-14,13.152824401855469,27965700,4.9481,82.51000213623047,116810.0,52.68621063232422
2023-08-15,13.18723201751709,30300300,4.9812,80.98999786376953,116171.0,51.631439208984375
2023-08-16,13.118413925170898,40641100,4.9772,79.37999725341797,115592.0,51.29741668701172
2023-08-17,12.980778694152832,49707800,4.9816,80.38999938964844,114982.0,52.352203369140625
2023-08-18,13.066801071166992,24526300,4.9724,81.25,115409.0,52.1500358581543
2023-08-21,12.972177505493164,18689900,4.9847,80.72000122070312,114429.0,52.69500732421875
2023-08-22,13.058199882507324,25653900,4.9431,80.3499984741211,116156.0,53.020233154296875
2023-08-23,13.23884391784668,26483400,4.8977,78.88999938964844,118135.0,54.224430084228516
2023-08-24,12.920561790466309,28986200,4.8748,79.05000305175781,117026.0,53.433349609375
2023-08-25,12.757119178771973,21558900,4.8772,79.83000183105469,115837.0,53.3630256652832
2023-08-28,13.170025825500488,41896500,4.8938,80.0999984741211,117121.0,54.25080490112305
2023-08-29,13.324870109558105,28648200,4.8706,81.16000366210938,118404.0,54.78697967529297
2023-08-30,13.040992736816406,24566600,4.8653,81.62999725341797,117535.0,55.156158447265625
2023-08-31,12.860347747802734,47366800,4.9219,83.62999725341797,115742.0,54.936405181884766
2023-09-01,12.894757270812988,20774500,4.9318,85.55000305175781,117893.0,56.1230354309082
2023-09-05,12.557960510253906,38596300,4.9705,86.69000244140625,117331.0,55.72749328613281
2023-09-06,12.385698318481445,30673700,4.9762,87.54000091552734,115985.0,55.64838409423828
2023-09-08,12.385698318481445,26255000,4.9835,87.51000213623047,115313.0,53.811309814453125
2023-09-11,12.618254661560059,27501400,4.9366,87.29000091552734,116883.0,55.622013092041016
2023-09-12,12.773287773132324,30070000,4.9505,88.83999633789062,117968.0,55.54290771484375
2023-09-13,12.824968338012695,38146100,4.9171,88.5199966430664,118176.0,55.47258758544922
2023-09-14,12.87664794921875,38099300,4.8751,90.16000366210938,119392.0,58.03921890258789
2023-09-15,12.850808143615723,38634100,4.8689,90.7699966430664,118758.0,57.88099670410156
2023-09-18,12.850808143615723,16752200,4.8535,91.4800033569336,118288.0,57.37118911743164
2023-09-19,12.704384803771973,25653600,4.8575,91.19999694824219,117846.0,57.4942512512207
2023-09-20,12.756065368652344,29633200,4.8487,90.27999877929688,118695.0,57.59093475341797
2023-09-21,12.282341003417969,52192300,4.9229,89.62999725341797,116145.0,56.026344299316406
2023-09-22,12.18759536743164,39166700,4.9131,90.02999877929688,116009.0,56.31641387939453
2023-09-25,12.153143882751465,29657400,4.9606,89.68000030517578,115925.0,55.43743133544922
2023-09-26,12.023946762084961,35395500,4.9717,90.38999938964844,114193.0,54.50570297241211
2023-09-27,11.989492416381836,41531600,5.0289,93.68000030517578,114327.0,54.77819061279297
2023-09-28,12.273728370666504,29948700,5.0475,91.70999908447266,115731.0,56.07029724121094
2023-09-29,12.316794395446777,20641500,5.0076,90.79000091552734,116565.0,55.93844985961914
2023-10-02,12.14452838897705,22179800,5.0679,88.81999969482422,115057.0,55.112205505371094
2023-10-03,11.997026443481445,23190500,5.11,89.2300033569336,113419.0,53.96073913574219
2023-10-04,12.402387619018555,45563700,5.1526,84.22000122070312,113607.0,53.160865783691406
2023-10-05,12.454137802124023,40153400,5.1713,82.30999755859375,113284.0,53.53003692626953
2023-10-06,12.480008125305176,29367600,5.1918,82.79000091552734,114170.0,54.496917724609375
2023-10-09,12.367889404296875,20940600,5.1666,86.37999725341797,115156.0,53.872840881347656
2023-10-10,12.50588321685791,21013500,5.0862,85.97000122070312,116737.0,54.95398712158203
2023-10-11,12.687005043029785,31695400,5.0496,83.48999786376953,117051.0,55.34074020385742
2023-10-13,12.497258186340332,31324400,5.0625,87.69000244140625,115754.0,54.8309326171875
2023-10-16,12.626630783081055,24351900,5.0618,86.66000366210938,116534.0,56.3779411315918
2023-10-17,12.497258186340332,27989500,5.0384,86.66000366210938,115908.0,56.580108642578125
2023-10-18,12.385138511657715,32347600,5.0568,88.31999969482422,114060.0,54.8660888671875
2023-10-19,12.445510864257812,24267000,5.054,89.37000274658203,114004.0,54.409019470214844
2023-10-20,12.212644577026367,29052700,5.0528,88.75,113155.0,53.23118209838867
2023-10-23,12.22989273071289,25208300,5.0164,85.48999786376953,112785.0,53.055389404296875
2023-10-24,12.22989273071289,35238200,5.0065,83.73999786376953,113762.0,54.8660888671875
2023-10-25,12.195393562316895,44133500,4.9981,85.38999938964844,112830.0,55.47258758544922
2023-10-26,12.50588321685791,52455700,5.0055,83.20999908447266,114777.0,55.45500946044922
2023-10-27,12.376513481140137,43153700,4.948,85.54000091552734,113301.0,56.03513717651367
2023-10-30,12.238520622253418,37855700,5.0074,82.30999755859375,112532.0,56.43946838378906
2023-10-31,12.066022872924805,32793200,5.0575,81.0199966430664,113144.0,56.553733825683594
2023-11-01,12.178145408630371,42471800,5.0194,80.44000244140625,115053.0,57.204185485839844
2023-11-03,12.755894660949707,70577700,4.891,80.51000213623047,118160.0,58.27654266357422
2023-11-06,12.747260093688965,23949400,4.8999,80.81999969482422,118487.0,58.61055374145508
2023-11-07,13.084075927734375,80300200,4.867,77.37000274658203,119268.0,56.87016677856445
2023-11-08,13.153164863586426,33468600,4.8855,75.33000183105469,119099.0,56.77347946166992
2023-11-09,13.1790771484375,45228200,4.9007,75.73999786376953,119012.0,56.65921401977539
2023-11-10,12.989076614379883,66453700,4.9219,77.16999816894531,120636.0,57.5381965637207
2023-11-13,12.729990005493164,47338000,4.9247,78.26000213623047,120376.0,57.6436767578125
2023-11-14,12.997712135314941,42559800,4.8682,78.26000213623047,123328.0,59.60380554199219
2023-11-16,13.446803092956543,60626800,4.8575,72.9000015258789,124576.0,59.46316909790039
2023-11-17,13.325895309448242,34543100,4.8849,75.88999938964844,125062.0,59.937828063964844
2023-11-20,13.360442161560059,26702200,4.8723,77.5999984741211,126095.0,60.85196304321289
2023-11-21,13.308623313903809,17047900,4.8806,77.7699966430664,125607.0,61.73973083496094
2023-11-22,13.58498477935791,39082200,4.8968,77.0999984741211,126035.0,61.39692687988281
2023-11-24,13.95634937286377,28854100,4.8927,75.54000091552734,125542.0,61.28266906738281
2023-11-27,13.86998462677002,25263900,4.8951,74.86000061035156,125683.0,60.6761589050293
2023-11-28,13.999530792236328,43584200,4.8867,76.41000366210938,126538.0,61.02775955200195
2023-11-29,13.930438995361328,36063500,4.8933,77.86000061035156,126101.0,60.5355339050293
2023-11-30,14.051349639892578,54061000,4.9355,75.95999908447266,127331.0,60.72890090942383
2023-12-01,14.094529151916504,43911800,4.9191,74.06999969482422,128103.0,62.54840087890625
2023-12-04,13.989887237548828,24320200,4.9091,73.04000091552734,126803.0,60.69374465942383
2023-12-05,14.119583129882812,33186200,4.9522,72.31999969482422,126903.0,60.201515197753906
2023-12-06,13.97259521484375,33542000,4.9031,69.37999725341797,125623.0,60.64100646972656
2023-12-07,14.00717830657959,26382800,4.8949,69.33999633789062,126010.0,61.91554260253906
2023-12-08,14.23198413848877,40696300,4.9158,71.2300033569336,127094.0,61.678199768066406
2023-12-11,14.119583129882812,17300300,4.944,71.31999969482422,126916.0,60.781646728515625
2023-12-12,14.050413131713867,114069600,4.9476,68.61000061035156,126403.0,61.03654861450195
2023-12-13,14.664306640625,73283800,4.958,69.47000122070312,129465.0,61.933109283447266
2023-12-14,14.915056228637695,62827600,4.8912,71.58000183105469,130842.0,63.44496536254883
2023-12-15,15.06203842163086,74469300,4.9397,71.43000030517578,130197.0,63.68227767944336
2023-12-18,15.174443244934082,68532600,4.9399,72.47000122070312,131084.0,64.01630401611328
2023-12-19,15.174443244934082,31387900,4.8663,73.44000244140625,131851.0,64.86012268066406
2023-12-20,14.923700332641602,28935500,4.8766,74.22000122070312,130804.0,63.69107437133789
2023-12-21,14.932343482971191,30227000,4.8755,73.88999938964844,132182.0,65.04470825195312
2023-12-22,14.719722747802734,36672400,4.8619,73.55999755859375,132753.0,64.89527893066406
2023-12-26,14.763457298278809,13390200,4.8368,75.56999969482422,133533.0,65.20292663574219
2023-12-27,14.850918769836426,17838700,4.8306,74.11000061035156,134194.0,65.72151947021484
2023-12-28,14.947122573852539,14852700,4.8413,71.7699966430664,134185.0,65.51936340332031
2024-01-02,14.649757385253906,31715700,4.8916,70.37999725341797,132697.0,65.27325439453125
2024-01-03,14.666372299194336,20470600,4.9212,72.69999694824219,132834.0,64.64917755126953
2024-01-04,14.464983940124512,31294000,4.9188,72.19000244140625,131226.0,64.20088195800781
2024-01-05,14.78020191192627,30772400,4.8899,73.80999755859375,132023.0,63.84929275512695
2024-01-08,14.666372299194336,21044300,4.885,70.7699966430664,132427.0,64.02508544921875
2024-01-09,14.272346496582031,49479300,4.8937,72.23999786376953,131447.0,62.28470230102539
2024-01-10,14.027180671691895,39455700,4.8901,71.37000274658203,130841.0,61.8012580871582
2024-01-11,13.957131385803223,30915500,4.8794,72.0199966430664,130649.0,61.581520080566406
2024-01-12,13.843302726745605,39595400,4.8543,72.68000030517578,130988.0,61.686988830566406
2024-01-16,13.77325439453125,48307800,4.9038,72.4000015258789,129294.0,60.72890090942383
2024-01-17,13.799525260925293,35712900,4.9346,72.55999755859375,128524.0,59.94660949707031
2024-01-18,13.720719337463379,42665600,4.9403,74.08000183105469,127316.0,60.799224853515625
2024-01-19,13.694452285766602,61792500,4.9223,73.41000366210938,127636.0,60.43004608154297
2024-01-22,13.536837577819824,30906700,4.949,75.19000244140625,126602.0,59.137939453125
2024-01-23,13.466795921325684,37294600,4.9715,74.37000274658203,128263.0,60.42125701904297
2024-01-24,13.414258003234863,36308700,4.9192,75.08999633789062,127816.0,61.133235931396484
2024-01-25,13.4492826461792,30256900,4.9232,77.36000061035156,128169.0,61.616676330566406
2024-01-26,13.589378356933594,22825700,4.9125,78.01000213623047,128967.0,62.205596923828125
2024-01-29,13.466795921325684,17302700,4.9225,76.77999877929688,128503.0,62.451717376708984
2024-01-30,13.370475769042969,35419800,4.9638,77.81999969482422,127402.0,61.704566955566406
2024-01-31,13.440526008605957,32956700,4.9535,75.8499984741211,127752.0,60.887115478515625
2024-02-01,13.414258003234863,32717300,4.935,73.81999969482422,128481.0,61.63425827026367
2024-02-02,13.430892944335938,41476600,4.9471,72.27999877929688,127182.0,60.19272994995117
2024-02-05,13.702666282653809,31582200,5.0053,72.77999877929688,127593.0,59.33132553100586
2024-02-06,14.553054809570312,99040100,4.9687,73.30999755859375,130416.0,60.05208206176758
2024-02-07,12.238591194152832,341120300,4.9608,73.86000061035156,129608.0,60.227882385253906
2024-02-08,11.887919425964355,156143100,4.9804,76.22000122070312,128217.0,59.86750030517578
2024-02-09,11.800248146057129,99727200,4.9717,76.83999633789062,128026.0,59.700496673583984
2024-02-14,11.721345901489258,46804300,4.9723,76.63999938964844,127018.0,58.96215057373047
2024-02-15,11.773948669433594,49860300,4.971,78.02999877929688,127804.0,59.36648178100586
2024-02-16,11.817780494689941,55291600,4.9761,79.19000244140625,128726.0,60.75527572631836
2024-02-20,12.247360229492188,85230500,4.9408,78.18000030517578,129916.0,57.942527770996094
2024-02-21,12.203526496887207,43236100,4.9303,77.91000366210938,130032.0,57.555782318115234
2024-02-22,12.273662567138672,42741200,4.9419,78.61000061035156,130241.0,57.7403678894043
2024-02-23,12.11585807800293,34751100,4.9851,76.48999786376953,129419.0,57.995269775390625
2024-02-26,12.098323822021484,21888800,4.9819,77.58000183105469,129609.0,56.82622528076172
